trade_date,ts_code,date,close,open,high,low,pre_close,change,pct_chg,vol,amount
2019/1/3,000016.SH,20190103,2269.243,2259.4825,2287.7778,2253.9433,2262.7908,6.4522,0.2851,18895240,24534925.49
2019/1/4,000016.SH,20190104,2314.6466,2252.7449,2316.3528,2249.3658,2269.243,45.4036,2.0008,25900596,34317942.56
2019/1/7,000016.SH,20190107,2314.3193,2329.0316,2331.6031,2306.8979,2314.6466,-0.3273,-0.0141,25278948,31955994.37
2019/1/8,000016.SH,20190108,2305.1708,2312.1705,2312.1705,2298.9548,2314.3193,-9.1485,-0.3953,18131160,22329122.13
2019/1/9,000016.SH,20190109,2332.7192,2320.9119,2360.3601,2318.4352,2305.1708,27.5484,1.1951,28747596,37485405.83
2019/1/10,000016.SH,20190110,2331.8507,2333.2162,2345.3313,2321.3049,2332.7192,-0.8685,-0.0372,22280507,28880603.07
2019/1/11,000016.SH,20190111,2354.4987,2342.0236,2360.0609,2334.9145,2331.8507,22.648,0.9712,18417693,24514111.75
2019/1/14,000016.SH,20190114,2331.1358,2350.256,2354.3082,2330.0042,2354.4987,-23.3629,-0.9923,16462252,20643865.54
2019/1/15,000016.SH,20190115,2378.3696,2337.7021,2380.5995,2332.4095,2331.1358,47.2338,2.0262,22466336,32220714.37
2019/1/16,000016.SH,20190116,2381.2178,2375.1705,2385.216,2366.3446,2378.3696,2.8482,0.1198,18097039,25235752.77
2019/1/17,000016.SH,20190117,2371.3481,2388.5925,2396.7993,2370.5809,2381.2178,-9.8697,-0.4145,21555000,26964929.42
2019/1/18,000016.SH,20190118,2417.363,2385.6219,2422.029,2380.5624,2371.3481,46.0149,1.9405,30088200,37495330.1
2019/1/21,000016.SH,20190121,2432.487,2418.0047,2443.2254,2418.0047,2417.363,15.124,0.6256,26237236,33912529.4
2019/1/22,000016.SH,20190122,2401.233,2430.4346,2430.4346,2394.1847,2432.487,-31.254,-1.2849,19373137,25702750.01
2019/1/23,000016.SH,20190123,2397.0493,2397.4091,2414.024,2392.6418,2401.233,-4.1837,-0.1742,16290135,20185057.24
2019/1/24,000016.SH,20190124,2411.5621,2401.3761,2414.888,2385.0986,2397.0493,14.5128,0.6054,20415697,27328503.93
2019/1/25,000016.SH,20190125,2441.64,2419.2563,2453.6657,2418.0088,2411.5621,30.0779,1.2472,25683679,32544229.95
2019/1/28,000016.SH,20190128,2437.0261,2455.2764,2473.1187,2429.8798,2441.64,-4.6139,-0.189,23468163,32696609.44
2019/1/29,000016.SH,20190129,2455.8968,2433.3057,2461.5178,2423.4611,2437.0261,18.8707,0.7743,21863480,27141683.08
2019/1/30,000016.SH,20190130,2440.0146,2445.8648,2462.6055,2439.3315,2455.8968,-15.8822,-0.6467,17835170,22414217.28
2019/1/31,000016.SH,20190131,2483.4709,2454.6436,2487.0965,2450.1839,2440.0146,43.4563,1.781,26681298,34141608.09
2019/2/1,000016.SH,20190201,2499.6442,2502.1044,2503.5526,2479.3375,2483.4709,16.1733,0.6512,21950054,29364022.98
2019/2/11,000016.SH,20190211,2527.4736,2485.5032,2528.3844,2484.6479,2499.6442,27.8294,1.1133,25211570,34715191.18
2019/2/12,000016.SH,20190212,2533.1817,2528.103,2537.2935,2515.026,2527.4736,5.7081,0.2258,25458804,33771727.41
2019/2/13,000016.SH,20190213,2580.6116,2538.4162,2587.8764,2528.2264,2533.1817,47.4299,1.8723,39821832,48008835.51
2019/2/14,000016.SH,20190214,2576.3062,2572.6415,2585.5084,2564.8712,2580.6116,-4.3054,-0.1668,27718515,35168460.07
2019/2/15,000016.SH,20190215,2517.4622,2566.3365,2568.7861,2515.8877,2576.3062,-58.844,-2.284,30315796,39093901.91
2019/2/18,000016.SH,20190218,2582.8512,2540.5321,2583.3972,2540.2963,2517.4622,65.389,2.5974,37400592,47875957.6
2019/2/19,000016.SH,20190219,2579.0463,2586.8583,2614.3646,2568.1759,2582.8512,-3.8049,-0.1473,37907379,49607504.22
2019/2/20,000016.SH,20190220,2588.166,2593.7887,2599.5452,2569.983,2579.0463,9.1197,0.3536,29965181,38166831.75
2019/2/21,000016.SH,20190221,2577.2255,2586.7389,2615.4696,2569.4752,2588.166,-10.9405,-0.4227,35252855,44405018.41
2019/2/22,000016.SH,20190222,2623.0736,2575.9981,2623.0931,2555.7256,2577.2255,45.8481,1.779,41384151,53491957.47
2019/2/25,000016.SH,20190225,2787.6987,2652.9056,2788.6667,2652.9056,2623.0736,164.6251,6.276,96939051,125003280.1
2019/2/26,000016.SH,20190226,2733.9005,2781.3088,2804.1631,2729.4761,2787.6987,-53.7982,-1.9298,87230161,114283254.8
2019/2/27,000016.SH,20190227,2750.3391,2739.1109,2794.9321,2722.3094,2733.9005,16.4386,0.6013,75508865,91098634.6
2019/2/28,000016.SH,20190228,2743.9716,2749.8699,2767.8608,2733.0302,2750.3391,-6.3675,-0.2315,46340959,62186339.13
2019/3/1,000016.SH,20190301,2819.4681,2764.9462,2819.4681,2747.2132,2743.9716,75.4965,2.7514,56100147,76333697.13
2019/3/4,000016.SH,20190304,2832.5878,2839.4045,2907.8176,2816.9787,2819.4681,13.1197,0.4653,92180167,118854256.2
2019/3/5,000016.SH,20190305,2828.8685,2829.4997,2835.106,2807.1226,2832.5878,-3.7193,-0.1313,60349235,75288723.6
2019/3/6,000016.SH,20190306,2840.2717,2827.8574,2847.3784,2797.5022,2828.8685,11.4032,0.4031,69492224,91060938.2
2019/3/7,000016.SH,20190307,2789.7001,2831.3614,2831.3614,2773.3527,2840.2717,-50.5716,-1.7805,73263959,102232455.3
2019/3/8,000016.SH,20190308,2685.592,2731.5301,2753.5526,2684.1969,2789.7001,-104.1081,-3.7319,72033928,96388376.53
2019/3/11,000016.SH,20190311,2708.5982,2683.7646,2714.0892,2670.7929,2685.592,23.0062,0.8567,52014052,70198689.43
2019/3/12,000016.SH,20190312,2719.7727,2730.5292,2759.6093,2704.6928,2708.5982,11.1745,0.4126,64867544,85051842.95
2019/3/13,000016.SH,20190313,2723.9618,2731.5007,2747.9566,2699.9803,2719.7727,4.1891,0.154,54064571,74117602.73
2019/3/14,000016.SH,20190314,2729.1324,2720.1882,2752.6613,2716.2685,2723.9618,5.1706,0.1898,43471813,62567909.56
2019/3/15,000016.SH,20190315,2755.8053,2735.9993,2783.5066,2735.8626,2729.1324,26.6729,0.9773,44123096,67258458.92
2019/3/18,000016.SH,20190318,2825.1837,2763.2251,2827.2603,2749.1986,2755.8053,69.3784,2.5175,61605235,87655202.12
2019/3/19,000016.SH,20190319,2806.8964,2830.2422,2842.4453,2797.717,2825.1837,-18.2873,-0.6473,43459056,62362679.35
2019/3/20,000016.SH,20190320,2812.9179,2799.325,2831.6252,2787.2834,2806.8964,6.0215,0.2145,40322247,58429045.85
2019/3/21,000016.SH,20190321,2802.9647,2816.4519,2822.6336,2799.8337,2812.9179,-9.9532,-0.3538,43631385,63731399.24
2019/3/22,000016.SH,20190322,2795.3909,2804.7176,2813.5151,2771.9562,2802.9647,-7.5738,-0.2702,35988070,50509047.89
2019/3/25,000016.SH,20190325,2718.1807,2757.8104,2765.8419,2717.2935,2795.3909,-77.2102,-2.7621,52140915,66207961.99
2019/3/26,000016.SH,20190326,2706.1537,2737.3723,2739.2856,2693.9112,2718.1807,-12.027,-0.4425,40073955,52612740.8
2019/3/27,000016.SH,20190327,2741.5907,2721.1376,2751.7216,2714.095,2706.1537,35.437,1.3095,33542018,51900870.71
2019/3/28,000016.SH,20190328,2733.9743,2728.0449,2742.701,2709.3874,2741.5907,-7.6164,-0.2778,31840303,46631870.2
2019/3/29,000016.SH,20190329,2838.5054,2747.5418,2845.2279,2746.1134,2733.9743,104.5311,3.8234,59676669,90550418.03
2019/4/1,000016.SH,20190401,2892.619,2860.144,2906.1505,2860.144,2838.5054,54.1136,1.9064,77912146,104513800.7
2019/4/2,000016.SH,20190402,2888.5304,2900.6314,2903.8689,2878.3948,2892.619,-4.0886,-0.1413,61187461,77540948.36
2019/4/3,000016.SH,20190403,2920.0013,2869.846,2923.9217,2865.296,2888.5304,31.4709,1.0895,64723749,81562043.79
2019/4/4,000016.SH,20190404,2951.9848,2927.1005,2959.5898,2921.2037,2920.0013,31.9835,1.0953,73035716,89999489.24
2019/4/8,000016.SH,20190408,2962.2749,2978.5034,3007.8296,2938.6461,2951.9848,10.2901,0.3486,74531909,97533308.62
2019/4/9,000016.SH,20190409,2967.5136,2968.0779,2980.1228,2948.3057,2962.2749,5.2387,0.1768,50802142,72309797.81
2019/4/10,000016.SH,20190410,2979.0985,2957.2707,2996.4068,2941.3479,2967.5136,11.5849,0.3904,48692438,75072996
2019/4/11,000016.SH,20190411,2928.4268,2982.3927,3000.0952,2920.1938,2979.0985,-50.6717,-1.7009,42811144,64001721.56
2019/4/12,000016.SH,20190412,2920.5151,2920.5531,2933.4463,2903.2682,2928.4268,-7.9117,-0.2702,32521633,47318241.1
2019/4/15,000016.SH,20190415,2924.9257,2973.0222,2999.3259,2924.6018,2920.5151,4.4106,0.151,58437528,77706068.53
2019/4/16,000016.SH,20190416,3023.0253,2914.9897,3023.0253,2909.665,2924.9257,98.0996,3.3539,70764163,85299156.29
2019/4/17,000016.SH,20190417,3017.4162,3017.3947,3035.405,2996.7607,3023.0253,-5.6091,-0.1855,49960675,64317209.04
2019/4/18,000016.SH,20190418,3004.9245,3014.9149,3019.5447,2993.274,3017.4162,-12.4917,-0.414,39670684,50009082.03
2019/4/19,000016.SH,20190419,3042.4321,3013.6723,3043.9263,2989.548,3004.9245,37.5076,1.2482,39943672,56035404.84
2019/4/22,000016.SH,20190422,2970.488,3047.4255,3048.8236,2962.3585,3042.4321,-71.9441,-2.3647,56759697,74865754.21
2019/4/23,000016.SH,20190423,2978.8451,2967.9958,3007.354,2964.9784,2970.488,8.3571,0.2813,41065456,57398711.31
2019/4/24,000016.SH,20190424,2974.8473,2989.9591,3001.5342,2933.5281,2978.8451,-3.9978,-0.1342,35425729,51081275.89
2019/4/25,000016.SH,20190425,2927.995,2962.7414,2973.2227,2924.0247,2974.8473,-46.8523,-1.5749,38934483,52302557.25
2019/4/26,000016.SH,20190426,2892.8568,2913.7749,2930.2088,2892.5275,2927.995,-35.1382,-1.2001,36562197,52261886.8
2019/4/29,000016.SH,20190429,2939.405,2906.4685,2968.1622,2899.8271,2892.8568,46.5482,1.6091,39249355,60772631.95
2019/4/30,000016.SH,20190430,2945.2438,2935.2412,2955.8842,2919.4939,2939.405,5.8388,0.1986,32127983,49535144.4
2019/5/6,000016.SH,20190506,2805.0354,2853.8845,2867.5971,2768.8013,2945.2438,-140.2084,-4.7605,62436063,93816546.65
2019/5/7,000016.SH,20190507,2806.2577,2814.4689,2833.1959,2777.7344,2805.0354,1.2223,0.0436,35418177,59334292.09
2019/5/8,000016.SH,20190508,2758.2435,2753.6111,2796.466,2750.9257,2806.2577,-48.0142,-1.711,30398772,47867856.97
2019/5/9,000016.SH,20190509,2698.7804,2740.3494,2748.0071,2686.4667,2758.2435,-59.4631,-2.1558,30758681,52817873.51
2019/5/10,000016.SH,20190510,2793.7589,2731.5772,2798.874,2698.8068,2698.7804,94.9785,3.5193,39453278,64003883.2
2019/5/13,000016.SH,20190513,2741.1118,2751.7563,2767.4821,2736.8442,2793.7589,-52.6471,-1.8845,26590971,40076136.38
2019/5/14,000016.SH,20190514,2724.7337,2716.7262,2754.692,2716.7262,2741.1118,-16.3781,-0.5975,26222018,41690816.22
2019/5/15,000016.SH,20190515,2783.5439,2743.7809,2797.1531,2743.7809,2724.7337,58.8102,2.1584,30718920,47008658.1
2019/5/16,000016.SH,20190516,2791.4146,2777.8502,2793.7622,2766.1496,2783.5439,7.8707,0.2828,28946302,39573599.95
2019/5/17,000016.SH,20190517,2735.2124,2792.0771,2792.5061,2728.9346,2791.4146,-56.2022,-2.0134,30072063,42881486.56
2019/5/20,000016.SH,20190520,2715.4315,2726.0683,2746.6596,2697.6087,2735.2124,-19.7809,-0.7232,31202646,41320624.05
2019/5/21,000016.SH,20190521,2739.7852,2717.8744,2764.4834,2712.0423,2715.4315,24.3537,0.8969,26969051,38322653.83
2019/5/22,000016.SH,20190522,2725.7343,2739.1115,2745.8568,2714.6498,2739.7852,-14.0509,-0.5128,23168729,31594205.73
2019/5/23,000016.SH,20190523,2685.9336,2710.5727,2713.9433,2679.542,2725.7343,-39.8007,-1.4602,27810156,37242029.91
2019/5/24,000016.SH,20190524,2702.0252,2693.8792,2722.3359,2692.5261,2685.9336,16.0916,0.5991,21237076,29272238.81
2019/5/27,000016.SH,20190527,2722.3345,2696.2581,2731.3037,2667.377,2702.0252,20.3093,0.7516,27243848,38602910.97
2019/5/28,000016.SH,20190528,2748.7987,2719.0611,2759.7788,2716.3083,2722.3345,26.4642,0.9721,34670056,50583998.91
2019/5/29,000016.SH,20190529,2755.8081,2728.4353,2780.3073,2724.8524,2748.7987,7.0094,0.255,24940857,42312700.12
2019/5/30,000016.SH,20190530,2742.9635,2748.4289,2752.6862,2721.8807,2755.8081,-12.8446,-0.4661,24398405,33563876.79
2019/5/31,000016.SH,20190531,2728.9459,2740.3026,2762.387,2728.9459,2742.9635,-14.0176,-0.511,22188152,30748522
2019/6/3,000016.SH,20190603,2743.0644,2737.8055,2762.0755,2723.9315,2728.9459,14.1185,0.5174,27092220,36382740.31
2019/6/4,000016.SH,20190604,2721.3139,2744.6964,2746.5145,2713.8036,2743.0644,-21.7505,-0.7929,22275832,31497303.91
2019/6/5,000016.SH,20190605,2719.5949,2741.9384,2747.2335,2717.932,2721.3139,-1.719,-0.0632,25766253,35126727.11
2019/6/6,000016.SH,20190606,2706.7621,2727.697,2727.697,2701.9208,2719.5949,-12.8328,-0.4719,21390312,29226456.03
2019/6/10,000016.SH,20190610,2743.3745,2717.9139,2752.8815,2712.1587,2706.7621,36.6124,1.3526,27088081,39536245.73
2019/6/11,000016.SH,20190611,2812.8986,2750.541,2816.9916,2750.541,2743.3745,69.5241,2.5343,40850315,61099051.33
2019/6/12,000016.SH,20190612,2796.7319,2802.5273,2805.0054,2790.1834,2812.8986,-16.1667,-0.5747,26445230,36655472.04
2019/6/13,000016.SH,20190613,2794.5361,2798.0221,2804.7555,2771.857,2796.7319,-2.1958,-0.0785,23452887,32358595.7
2019/6/14,000016.SH,20190614,2785.6055,2798.396,2816.1773,2781.7234,2794.5361,-8.9306,-0.3196,26124830,35432680.8
2019/6/17,000016.SH,20190617,2793.7037,2785.4728,2813.4452,2785.4728,2785.6055,8.0982,0.2907,20477851,29172435
2019/6/18,000016.SH,20190618,2806.454,2800.8296,2809.866,2785.381,2793.7037,12.7503,0.4564,21676404,28833695.2
2019/6/19,000016.SH,20190619,2842.7358,2872.0726,2879.2346,2842.4241,2806.454,36.2818,1.2928,41160110,61700813.9
2019/6/20,000016.SH,20190620,2942.6287,2847.3173,2954.0326,2846.4352,2842.7358,99.8929,3.514,57360369,87264861.5
2019/6/21,000016.SH,20190621,2938.7729,2939.6478,2958.2273,2929.9031,2942.6287,-3.8558,-0.131,46560205,68751725.1
2019/6/24,000016.SH,20190624,2949.5176,2942.5061,2958.0238,2931.6665,2938.7729,10.7447,0.3656,29016018,48517969.6
2019/6/25,000016.SH,20190625,2910.1212,2946.0203,2946.708,2875.3678,2949.5176,-39.3964,-1.3357,38165595,64510972
2019/6/26,000016.SH,20190626,2903.4868,2896.7649,2915.2351,2891.004,2910.1212,-6.6344,-0.228,24024660,36749515.1
2019/6/27,000016.SH,20190627,2937.1283,2917.2036,2952.9076,2914.962,2903.4868,33.6415,1.1587,33472487,54015595.8
2019/6/28,000016.SH,20190628,2930.5982,2932.6932,2937.2912,2911.6659,2937.1283,-6.5301,-0.2223,23708671,37348147.1
2019/7/1,000016.SH,20190701,3002.9395,2984.649,3011.9096,2978.7515,2930.5982,72.3413,2.4685,42622714,67658868
2019/7/2,000016.SH,20190702,2999.0759,3000.7803,3003.8838,2988.4701,3002.9395,-3.8636,-0.1287,34629488,50202955.87
2019/7/3,000016.SH,20190703,2964.7309,2990.0547,2990.0547,2953.6999,2999.0759,-34.345,-1.1452,33918965,52948819.09
2019/7/4,000016.SH,20190704,2953.2719,2966.3315,2974.7974,2939.9707,2964.7309,-11.459,-0.3865,32928834,49240940.05
2019/7/5,000016.SH,20190705,2961.9222,2952.7138,2967.9828,2937.5953,2953.2719,8.6503,0.2929,23845345,37972405.68
2019/7/8,000016.SH,20190708,2897.5121,2944.973,2944.973,2877.737,2961.9222,-64.4101,-2.1746,33732588,48931992.09
2019/7/9,000016.SH,20190709,2881.5517,2894.332,2902.143,2872.0295,2897.5121,-15.9604,-0.5508,21374700,33052158.1
2019/7/10,000016.SH,20190710,2878.7812,2896.7013,2897.5754,2870.6704,2881.5517,-2.7705,-0.0961,18911521,30567386
2019/7/11,000016.SH,20190711,2887.8313,2897.4724,2918.9444,2879.6359,2878.7812,9.0501,0.3144,21157266,37057602.5
2019/7/12,000016.SH,20190712,2902.1295,2883.0876,2912.8988,2878.2019,2887.8313,14.2982,0.4951,21454210,36102862
2019/7/15,000016.SH,20190715,2902.6099,2885.9772,2920.1567,2850.098,2902.1295,0.4804,0.0166,28196106,45518424.6
2019/7/16,000016.SH,20190716,2884.561,2900.0461,2905.1108,2881.4038,2902.6099,-18.0489,-0.6218,17411517,29622629.4
2019/7/17,000016.SH,20190717,2875.0299,2877.4885,2892.3352,2866.4655,2884.561,-9.5311,-0.3304,18099830,29234605.3
2019/7/18,000016.SH,20190718,2859.1646,2869.7295,2872.2421,2859.0691,2875.0299,-15.8653,-0.5518,19542086,30766133.2
2019/7/19,000016.SH,20190719,2895.6249,2875.9644,2906.5473,2875.9013,2859.1646,36.4603,1.2752,22451089,36954836.8
2019/7/22,000016.SH,20190722,2881.9038,2897.7856,2905.3508,2872.5271,2895.6249,-13.7211,-0.4739,23603184,33459223.7
2019/7/23,000016.SH,20190723,2881.0982,2885.7013,2889.39,2871.5072,2881.9038,-0.8056,-0.028,20448748,29522996
2019/7/24,000016.SH,20190724,2906.5502,2894.9357,2923.399,2894.5946,2881.0982,25.452,0.8834,26019871,40437283.3
2019/7/25,000016.SH,20190725,2931.1758,2911.0081,2931.1758,2903.3126,2906.5502,24.6256,0.8472,22933113,34994770.1
2019/7/26,000016.SH,20190726,2939.3547,2918.1073,2943.0682,2918.0135,2931.1758,8.1789,0.279,23521864,33015285.7
2019/7/29,000016.SH,20190729,2930.4891,2936.6432,2938.7345,2922.6755,2939.3547,-8.8656,-0.3016,22372005,31238966.1
2019/7/30,000016.SH,20190730,2944.025,2939.1432,2958.2969,2938.8967,2930.4891,13.5359,0.4619,22696980,34400992.7
2019/7/31,000016.SH,20190731,2912.6612,2931.853,2932.6499,2906.7079,2944.025,-31.3638,-1.0653,23888034,36069124.7
2019/8/1,000016.SH,20190801,2887.8665,2901.1544,2909.4723,2880.3,2912.6612,-24.7947,-0.8513,24271683,34658797.6
2019/8/2,000016.SH,20190802,2843.7704,2837.3685,2852.1151,2831.6579,2887.8665,-44.0961,-1.5269,29943968,42769404.9
2019/8/5,000016.SH,20190805,2786.7196,2823.3457,2828.4806,2785.9035,2843.7704,-57.0508,-2.0062,28350976,40869467.5
2019/8/6,000016.SH,20190806,2760.6799,2736.6812,2771.7889,2718.2123,2786.7196,-26.0397,-0.9344,36941691,55246285.3
2019/8/7,000016.SH,20190807,2747.2491,2771.2382,2773.9376,2747.2491,2760.6799,-13.4308,-0.4865,24588464,35131933.9
2019/8/8,000016.SH,20190808,2786.8715,2771.4483,2790.1429,2768.7137,2747.2491,39.6224,1.4423,29406960,38752525.7
2019/8/9,000016.SH,20190809,2772.1492,2800.4373,2802.8147,2767.1403,2786.8715,-14.7223,-0.5283,25380966,34104733.9
2019/8/12,000016.SH,20190812,2824.8041,2787.4395,2825.0853,2782.7699,2772.1492,52.6549,1.8994,22136997,38630482.2
2019/8/13,000016.SH,20190813,2792.9137,2807.9587,2812.4924,2787.1229,2824.8041,-31.8904,-1.1289,21464034,31203938.4
2019/8/14,000016.SH,20190814,2804.3553,2827.038,2831.3419,2803.8644,2792.9137,11.4416,0.4097,26108221,39001289.7
2019/8/15,000016.SH,20190815,2814.3881,2758.7354,2815.1501,2756.3765,2804.3553,10.0328,0.3578,25284675,35967053.7
2019/8/16,000016.SH,20190816,2824.2258,2817.266,2846.257,2805.813,2814.3881,9.8377,0.3496,24147328,40454103.2
2019/8/19,000016.SH,20190819,2877.2312,2839.2455,2877.4701,2823.8691,2824.2258,53.0054,1.8768,41911167,60087435.5
2019/8/20,000016.SH,20190820,2875.653,2869.1589,2883.5481,2864.7091,2877.2312,-1.5782,-0.0549,29817583,41610605.9
2019/8/21,000016.SH,20190821,2869.2196,2868.6307,2875.0111,2864.8145,2875.653,-6.4334,-0.2237,21637444,31697839.3
2019/8/22,000016.SH,20190822,2878.0047,2878.7299,2881.0557,2862.4404,2869.2196,8.7851,0.3062,20493057,31209995.9
2019/8/23,000016.SH,20190823,2917.3773,2880.5722,2923.9328,2876.0218,2878.0047,39.3726,1.3681,24138057,45464082
2019/8/26,000016.SH,20190826,2863.4793,2869.462,2882.4543,2854.5085,2917.3773,-53.898,-1.8475,26436578,46412408.4
2019/8/27,000016.SH,20190827,2887.2385,2883.4157,2915.8357,2880.9962,2863.4793,23.7592,0.8297,35741368,57183305.4
2019/8/28,000016.SH,20190828,2867.0269,2883.3474,2887.8516,2860.7114,2887.2385,-20.2116,-0.7,23610765,41588186.6
2019/8/29,000016.SH,20190829,2855.4504,2867.7679,2871.6336,2843.282,2867.0269,-11.5765,-0.4038,22386670,37475570.9
