trade_date,ts_code,date,close,open,high,low,pre_close,change,pct_chg,vol,amount
2019/8/30,000016.SH,20190830,2872.401,2878.2124,2886.3472,2856.0293,2855.4504,16.9506,0.5936,25922975,43825498.6
2019/9/2,000016.SH,20190902,2894.9575,2871.2873,2902.4089,2866.7493,2872.401,22.5565,0.7853,29753214,45888749.9
2019/9/3,000016.SH,20190903,2892.1821,2897.2856,2900.7638,2878.1,2894.9575,-2.7754,-0.0959,25904982,39972053.3
2019/9/4,000016.SH,20190904,2919.6782,2888.9717,2919.6782,2887.5852,2892.1821,27.4961,0.9507,37647144,53644453.7
2019/9/5,000016.SH,20190905,2955.8399,2938.1378,2988.208,2938.1378,2919.6782,36.1617,1.2386,52852272,79279041.9
2019/9/6,000016.SH,20190906,2981.0728,2974.8017,2981.2431,2955.8164,2955.8399,25.2329,0.8537,31465367,49253544.1
2019/9/9,000016.SH,20190909,2981.5862,3004.8033,3008.6713,2974.2331,2981.0728,0.5134,0.0172,38695798,60012229.5
2019/9/10,000016.SH,20190910,2969.8048,2987.5127,2988.0565,2958.3126,2981.5862,-11.7814,-0.3951,36034678,51347965.8
2019/9/11,000016.SH,20190911,2957.1439,2978.9743,2980.6641,2946.5683,2969.8048,-12.6609,-0.4263,35199335,57420856.1
2019/9/12,000016.SH,20190912,2999.5617,2970.0115,3001.2259,2963.4513,2957.1439,42.4178,1.4344,31824410,52267977.3
2019/9/16,000016.SH,20190916,2982.4481,3003.648,3004.8778,2972.5785,2999.5617,-17.1136,-0.5705,32533939,48002497.9
2019/9/17,000016.SH,20190917,2937.0077,2974.0089,2974.0089,2929.3061,2982.4481,-45.4404,-1.5236,30722495,45651979.1
2019/9/18,000016.SH,20190918,2954.3577,2947.9715,2967.8616,2947.6767,2937.0077,17.35,0.5907,23353923,41683898.3
2019/9/19,000016.SH,20190919,2956.8294,2965.0334,2965.1098,2941.6594,2954.3577,2.4717,0.0837,20942809,34846676.7
2019/9/20,000016.SH,20190920,2963.4349,2964.916,2970.7227,2956.9157,2956.8294,6.6055,0.2234,30230028,47729266.7
2019/9/23,000016.SH,20190923,2930.9132,2955.2647,2955.2647,2916.4293,2963.4349,-32.5217,-1.0974,23782646,39232461.8
2019/9/24,000016.SH,20190924,2940.0806,2936.9522,2956.2923,2929.6015,2930.9132,9.1674,0.3128,22732296,40266780.2
2019/9/25,000016.SH,20190925,2928.8351,2930.1396,2942.0024,2923.151,2940.0806,-11.2455,-0.3825,22526512,35894449.6
2019/9/26,000016.SH,20190926,2927.8766,2939.6752,2952.8717,2926.5371,2928.8351,-0.9585,-0.0327,31466918,44815324.8
2019/9/27,000016.SH,20190927,2929.7246,2929.3167,2934.3253,2916.0681,2927.8766,1.848,0.0631,23014561,32422355.5
2019/9/30,000016.SH,20190930,2897.7027,2917.0746,2933.5109,2897.6837,2929.4659,-31.7632,-1.0843,19233021,30265813.2
2019/10/8,000016.SH,20191008,2922.348,2898.534,2938.8657,2898.534,2897.7027,24.6453,0.8505,24961388,39074499.5
2019/10/9,000016.SH,20191009,2922.9797,2908.1734,2931.6396,2896.2642,2922.348,0.6317,0.0216,26136018,40412670.6
2019/10/10,000016.SH,20191010,2940.8002,2917.8212,2944.0238,2910.3467,2922.9797,17.8205,0.6097,21996133,35842652.3
2019/10/11,000016.SH,20191011,2983.1198,2952.4722,2989.7538,2945.0076,2940.8002,42.3196,1.4391,31177123,48168621.4
2019/10/14,000016.SH,20191014,3013.5334,3007.3617,3040.503,2997.6629,2983.1198,30.4136,1.0195,42543315,56735172
2019/10/15,000016.SH,20191015,3015.4202,3018.8599,3019.2939,3005.8718,3013.5334,1.8868,0.0626,25446083,37222300.8
2019/10/16,000016.SH,20191016,3004.7233,3015.1656,3043.446,2999.379,3015.4202,-10.6969,-0.3547,26256367,42282388.1
2019/10/17,000016.SH,20191017,3011.7535,3009.6859,3018.6456,2997.8426,3004.7233,7.0302,0.234,18936107,31585237.3
2019/10/18,000016.SH,20191018,2963.1753,3020.0093,3027.6051,2961.1326,3011.7535,-48.5782,-1.613,24631271,37356080.2
2019/10/21,000016.SH,20191021,2968.9051,2957.9695,2973.7936,2950.3037,2963.1753,5.7298,0.1934,24223543,36733975.3
2019/10/22,000016.SH,20191022,2973.2173,2983.8371,2983.8371,2956.904,2968.9051,4.3122,0.1452,21001262,29912296.6
2019/10/23,000016.SH,20191023,2954.3052,2969.9848,2977.6799,2945.839,2973.2173,-18.9121,-0.6361,22633012,30608315
2019/10/24,000016.SH,20191024,2959.0317,2963.3389,2976.3656,2945.6802,2954.3052,4.7265,0.16,24482739,34206450.6
2019/10/25,000016.SH,20191025,2967.0517,2955.5103,2970.5422,2935.0573,2959.0317,8.02,0.271,24522583,43830273.3
2019/10/28,000016.SH,20191028,2981.3615,2967.6278,2984.9436,2962.3971,2967.0517,14.3098,0.4823,28490213,42480534.1
2019/10/29,000016.SH,20191029,2968.2831,2982.4523,2984.353,2968.2099,2981.3615,-13.0784,-0.4387,21802993,34000117.7
2019/10/30,000016.SH,20191030,2952.1181,2966.7579,2971.8979,2946.9687,2968.2831,-16.165,-0.5446,21820115,33653353.6
2019/10/31,000016.SH,20191031,2954.734,2964.905,2966.5924,2948.327,2952.1181,2.6159,0.0886,26277647,42158765.6
2019/11/1,000016.SH,20191101,3002.6488,2953.736,3005.1768,2947.6039,2954.734,47.9148,1.6216,28879939,46727802.4
2019/11/4,000016.SH,20191104,3022.2749,3012.938,3025.6393,3011.2029,3002.6488,19.6261,0.6536,30906972,47783955.2
2019/11/5,000016.SH,20191105,3039.9772,3024.8697,3065.9329,3015.7965,3022.2749,17.7023,0.5857,38359862,55760630.5
2019/11/6,000016.SH,20191106,3032.7916,3041.42,3045.4578,3024.75,3039.9772,-7.1856,-0.2364,29174816,40808898.1
2019/11/7,000016.SH,20191107,3033.2991,3034.1557,3044.724,3021.689,3032.7916,0.5075,0.0167,23317946,34760202.8
2019/11/8,000016.SH,20191108,3012.4594,3052.6911,3055.6015,3011.3658,3033.2991,-20.8397,-0.687,28297012,41316357.6
2019/11/11,000016.SH,20191111,2965.7075,2995.1423,2995.1423,2962.6837,3012.4594,-46.7519,-1.552,28511827,40134019.8
2019/11/12,000016.SH,20191112,2971.3606,2972.9982,2978.1733,2954.7765,2965.7075,5.6531,0.1906,20527695,31297828.3
2019/11/13,000016.SH,20191113,2967.6702,2967.6216,2976.2637,2955.0982,2971.3606,-3.6904,-0.1242,22621812,37211949
2019/11/14,000016.SH,20191114,2968.5686,2975.4785,2980.6978,2964.9167,2967.6702,0.8984,0.0303,22123548,35768606.3
2019/11/15,000016.SH,20191115,2954.7013,2972.4816,2976.3702,2953.756,2968.5686,-13.8673,-0.4671,22029561,32519691
2019/11/18,000016.SH,20191118,2980.9457,2954.7759,2985.9703,2949.4736,2954.7013,26.2444,0.8882,23876300,34685922
2019/11/19,000016.SH,20191119,3000.7451,2973.5742,3000.7451,2973.5742,2980.9457,19.7994,0.6642,24265871,36274061.8
2019/11/20,000016.SH,20191120,2968.1238,2991.4207,2996.5056,2962.7139,3000.7451,-32.6213,-1.0871,22511696,33591330.1
2019/11/21,000016.SH,20191121,2949.3369,2957.0698,2957.3455,2940.1536,2968.1238,-18.7869,-0.633,21914452,35263796.9
2019/11/22,000016.SH,20191122,2922.2669,2952.7739,2967.7766,2913.1797,2949.3369,-27.07,-0.9178,26802021,46004984
2019/11/25,000016.SH,20191125,2951.2474,2926.15,2951.7902,2925.4039,2922.2669,28.9805,0.9917,33302211,47559848.6
2019/11/26,000016.SH,20191126,2946.5669,2962.3686,2965.3939,2943.5496,2951.2474,-4.6805,-0.1586,30225430,43776028
2019/11/27,000016.SH,20191127,2944.3218,2948.3424,2953.3941,2933.279,2946.5669,-2.2451,-0.0762,20359377,30182554.5
2019/11/28,000016.SH,20191128,2930.4816,2945.3402,2952.2563,2922.5536,2944.3218,-13.8402,-0.4701,17773346,26320955.9
2019/11/29,000016.SH,20191129,2894.7154,2923.4516,2927.2507,2879.933,2930.4816,-35.7662,-1.2205,20790150,41700315.7
2019/12/2,000016.SH,20191202,2899.439,2896.5099,2913.7354,2893.4178,2894.7154,4.7236,0.1632,21334638,34920130.4
2019/12/3,000016.SH,20191203,2909.6232,2892.4185,2909.9524,2876.5169,2899.439,10.1842,0.3512,19088333,32162499.2
2019/12/4,000016.SH,20191204,2901.0663,2902.1339,2903.9443,2887.8402,2909.6232,-8.5569,-0.2941,19438168,29114650.4
2019/12/5,000016.SH,20191205,2921.9474,2912.9421,2927.343,2907.7664,2901.0663,20.8811,0.7198,22464511,35722565.1
2019/12/6,000016.SH,20191206,2939.8184,2928.3611,2939.8184,2922.4325,2921.9474,17.871,0.6116,21383576,33592908.7
2019/12/9,000016.SH,20191209,2933.0421,2944.163,2945.2674,2923.79,2939.8184,-6.7763,-0.2305,25034095,38061107.7
2019/12/10,000016.SH,20191210,2936.9931,2925.9476,2937.7847,2923.7531,2933.0421,3.951,0.1347,20246093,31073840.6
2019/12/11,000016.SH,20191211,2949.6467,2947.5448,2953.9408,2934.0424,2936.9931,12.6536,0.4308,23592999,33641813.4
2019/12/12,000016.SH,20191212,2938.0356,2954.4045,2954.4045,2933.9971,2949.6467,-11.6111,-0.3936,20665218,32934874
2019/12/13,000016.SH,20191213,3006.3127,2968.8629,3006.3127,2967.8521,2938.0443,68.2684,2.3236,41894582,66647265.3
2019/12/16,000016.SH,20191216,2999.2015,2999.5,2999.5334,2983.1944,3006.3127,-7.1112,-0.2365,33429792,61966979.3
2019/12/17,000016.SH,20191217,3033.1423,3000.7842,3053.8259,2991.0763,2999.2015,33.9408,1.1317,47347335,76916508.5
2019/12/18,000016.SH,20191218,3025.7847,3031.8873,3041.8336,3020.9464,3033.1423,-7.3576,-0.2426,32492619,53907140.3
2019/12/19,000016.SH,20191219,3017.7128,3027.6745,3029.7019,3009.8707,3025.7847,-8.0719,-0.2668,26929092,42049274
2019/12/20,000016.SH,20191220,3012.6257,3022.1196,3033.5621,3009.3843,3017.7128,-5.0871,-0.1686,25092228,42559312.7
2019/12/23,000016.SH,20191223,2984.2426,3015.294,3028.5599,2982.0214,3012.6257,-28.3831,-0.9421,27450023,46144913.6
2019/12/24,000016.SH,20191224,2996.765,2985.616,2999.0779,2982.4184,2984.2426,12.5224,0.4196,22275453,33020813.1
2019/12/25,000016.SH,20191225,2986.0036,2993.364,2993.5575,2976.905,2996.765,-10.7614,-0.3591,21384876,35451595.7
2019/12/26,000016.SH,20191226,3011.6361,2986.3067,3011.6361,2985.5298,2986.0036,25.6325,0.8584,23055824,38127469.6
2019/12/27,000016.SH,20191227,3017.7787,3012.0346,3047.6061,3012.0346,3011.6361,6.1426,0.204,34420274,57220452.7
2019/12/30,000016.SH,20191230,3062.75,3016.1974,3065.254,3007.9557,3017.7787,44.9713,1.4902,43666647,76973532
2019/12/31,000016.SH,20191231,3063.219,3057.2985,3065.3834,3043.9256,3062.75,0.469,0.0153,31074043,53266973.8
2020/1/2,000016.SH,20200102,3090.8331,3073.9313,3107.5172,3073.9313,3063.219,27.6141,0.9015,50036392,94773729.2
2020/1/3,000016.SH,20200103,3078.2793,3097.2518,3097.4088,3072.1137,3090.8331,-12.5538,-0.4062,37185493,72346789.2
2020/1/6,000016.SH,20200106,3056.8359,3062.2801,3090.8402,3040.1945,3078.2793,-21.4434,-0.6966,47707827,77770388.11
2020/1/7,000016.SH,20200107,3074.0152,3063.7464,3080.2714,3061.5608,3056.8359,17.1793,0.562,34371788,56886579.55
2020/1/8,000016.SH,20200108,3037.8525,3058.3585,3058.6969,3030.1048,3074.0152,-36.1627,-1.1764,37653773,59854842.16
2020/1/9,000016.SH,20200109,3067.5456,3060.7743,3071.5392,3055.9906,3037.8525,29.6931,0.9774,33150515,57676819.31
2020/1/10,000016.SH,20200110,3067.881,3079.0765,3081.9568,3058.1642,3067.5456,0.3354,0.0109,28542389,51634929.52
2020/1/13,000016.SH,20200113,3090.1284,3069.6784,3090.131,3054.8783,3067.881,22.2474,0.7252,29330835,57052247.48
2020/1/14,000016.SH,20200114,3080.6016,3097.7248,3108.177,3078.4579,3090.1284,-9.5268,-0.3083,35129017,56961447.5
2020/1/15,000016.SH,20200115,3058.0078,3078.2528,3086.9662,3052.7047,3080.6016,-22.5938,-0.7334,28116086,46971571.73
2020/1/16,000016.SH,20200116,3043.0931,3067.95,3068.1971,3039.0726,3058.0078,-14.9147,-0.4877,28312318,45497746.84
2020/1/17,000016.SH,20200117,3053.1729,3054.0361,3067.5589,3042.5897,3043.0931,10.0798,0.3312,23304514,46224605.67
2020/1/20,000016.SH,20200120,3065.9906,3070.6701,3072.2888,3054.4484,3053.1729,12.8177,0.4198,27274849,55623208.19
2020/1/21,000016.SH,20200121,3012.1123,3048.9459,3050.8233,3011.1846,3065.9906,-53.8783,-1.7573,32801291,59740274.2
2020/1/22,000016.SH,20200122,3017.8785,2996.8099,3023.9019,2965.6635,3012.1123,5.7662,0.1914,33159760,60509150.07
2020/1/23,000016.SH,20200123,2932.4932,2993.7726,2993.7726,2910.3942,3017.8785,-85.3853,-2.8293,42839352,75506612.22
2020/2/3,000016.SH,20200203,2727.0931,2676.0073,2755.8448,2676.0073,2932.4932,-205.4001,-7.0043,58609184,96131246.47
2020/2/4,000016.SH,20200204,2794.6606,2724.1314,2796.7145,2724.1314,2727.0931,67.5675,2.4776,57016369,91856016.29
2020/2/5,000016.SH,20200205,2812.8993,2803.7374,2833.2097,2782.4231,2794.6606,18.2387,0.6526,44182070,73422004.37
2020/2/6,000016.SH,20200206,2854.8878,2829.5111,2866.3906,2809.3661,2812.8993,41.9885,1.4927,42134251,70417283.28
2020/2/7,000016.SH,20200207,2851.7105,2836.7992,2851.8244,2819.6678,2854.8878,-3.1773,-0.1113,34443628,59065093.71
2020/2/10,000016.SH,20200210,2850.0642,2826.797,2854.8289,2817.7707,2851.7105,-1.6463,-0.0577,33654934,56648242.8
2020/2/11,000016.SH,20200211,2879.8575,2858.9245,2893.0673,2854.0722,2850.0642,29.7933,1.0454,36028244,58519424.65
2020/2/12,000016.SH,20200212,2895.5859,2876.6708,2895.9268,2870.768,2879.8575,15.7284,0.5462,31230750,52126941.02
2020/2/13,000016.SH,20200213,2875.4794,2898.3985,2906.7218,2871.2649,2895.5859,-20.1065,-0.6944,37434764,57844935.04
2020/2/14,000016.SH,20200214,2895.0644,2870.7125,2900.2032,2870.6285,2875.4794,19.585,0.6811,35125996,53270508.17
2020/2/17,000016.SH,20200217,2950.0699,2901.686,2950.2826,2898.5925,2895.0644,55.0055,1.9,45296532,72567316.62
2020/2/18,000016.SH,20200218,2924.3981,2940.646,2944.4334,2914.9641,2950.0699,-25.6718,-0.8702,38098991,60875096.3
2020/2/19,000016.SH,20200219,2923.7633,2917.1249,2942.3469,2914.5929,2924.3981,-0.6348,-0.0217,40270252,62808193.99
2020/2/20,000016.SH,20200220,2978.1829,2931.3718,2981.2656,2920.7976,2923.7633,54.4196,1.8613,50229847,84693541.39
2020/2/21,000016.SH,20200221,2968.1381,2965.6019,2991.0599,2959.5133,2978.1829,-10.0448,-0.3373,46920152,83241627.53
2020/2/24,000016.SH,20200224,2930.0332,2949.978,2953.2947,2922.1628,2968.1381,-38.1049,-1.2838,48637573,84187873.41
2020/2/25,000016.SH,20200225,2909.324,2891.9788,2912.1596,2869.6431,2930.0332,-20.7092,-0.7068,53157948,88652948.31
2020/2/26,000016.SH,20200226,2901.6734,2877.4634,2930.0198,2872.8293,2909.324,-7.6506,-0.263,62965029,93491144.92
2020/2/27,000016.SH,20200227,2912.0364,2904.8654,2927.1985,2903.7471,2901.6734,10.363,0.3571,42152250,70016400.8
2020/2/28,000016.SH,20200228,2821.0419,2860.2818,2880.7949,2818.4296,2912.0364,-90.9945,-3.1248,58479965,90536233.07
2020/3/2,000016.SH,20200302,2907.8863,2837.7737,2922.9511,2837.7737,2821.0419,86.8444,3.0785,54884776,85151778.05
2020/3/3,000016.SH,20200303,2921.4435,2941.6796,2948.551,2910.7565,2907.8863,13.5572,0.4662,53161398,84017213.96
2020/3/4,000016.SH,20200304,2947.5666,2921.0678,2949.5714,2919.3652,2921.4435,26.1231,0.8942,42569549,75555571.9
2020/3/5,000016.SH,20200305,3018.0701,2966.6862,3023.1232,2956.6513,2947.5666,70.5035,2.3919,60497966,105885810.8
2020/3/6,000016.SH,20200306,2964.8348,2989.7649,2999.4851,2962.4034,3018.0701,-53.2353,-1.7639,41855288,69696068.36
2020/3/9,000016.SH,20200309,2868.8297,2908.6266,2908.6266,2864.4901,2964.8348,-96.0051,-3.2381,58864747,89883304.69
2020/3/10,000016.SH,20200310,2924.2165,2859.8694,2935.0871,2852.9348,2868.8297,55.3868,1.9306,48050530,76922299.78
2020/3/11,000016.SH,20200311,2888.3612,2927.8282,2927.8282,2888.3612,2924.2165,-35.8553,-1.2262,36442062,58821559.04
2020/3/12,000016.SH,20200312,2841.9824,2858.511,2866.1354,2828.2901,2888.3612,-46.3788,-1.6057,37023632,60744920.24
2020/3/13,000016.SH,20200313,2798.7695,2720.6127,2826.7235,2715.1375,2841.9824,-43.2129,-1.5205,49061355,82814500.31
2020/3/16,000016.SH,20200316,2694.0229,2799.9951,2800.1779,2689.8974,2798.7695,-104.7466,-3.7426,46971206,76460307
2020/3/17,000016.SH,20200317,2685.5907,2696.6972,2734.7985,2629.1822,2694.0229,-8.4322,-0.313,41532694,70083880.49
2020/3/18,000016.SH,20200318,2625.747,2695.4241,2724.3019,2625.6003,2685.5907,-59.8437,-2.2283,37681392,66187348.82
2020/3/19,000016.SH,20200319,2569.7891,2611.7496,2630.0517,2517.3038,2625.747,-55.9579,-2.1311,49523528,83641800.96
2020/3/20,000016.SH,20200320,2628.4161,2597.9793,2636.1406,2580.3573,2569.7891,58.627,2.2814,37231436,61882459.79
2020/3/23,000016.SH,20200323,2559.6192,2548.8455,2586.1059,2548.0038,2628.4161,-68.7969,-2.6174,32549721,56761578.58
2020/3/24,000016.SH,20200324,2639.3834,2608.2448,2641.8733,2592.605,2559.6192,79.7642,3.1163,36868414,62053255.97
2020/3/25,000016.SH,20200325,2700.1865,2700.0961,2711.1171,2681.0877,2639.3834,60.8031,2.3037,38491194,66439253.95
2020/3/26,000016.SH,20200326,2689.2803,2676.6159,2716.3354,2673.4409,2700.1865,-10.9062,-0.4039,28226021,47526067.8
2020/3/27,000016.SH,20200327,2701.4447,2722.4681,2733.5206,2701.4447,2689.2803,12.1644,0.4523,35386945,56316143.42
2020/3/30,000016.SH,20200330,2690.042,2667.1202,2696.3305,2664.7175,2701.4447,-11.4027,-0.4221,34049707,52410857.49
2020/3/31,000016.SH,20200331,2689.379,2713.4987,2716.021,2684.2066,2690.042,-0.663,-0.0246,30299038,46061513.61
2020/4/1,000016.SH,20200401,2682.0795,2684.5001,2722.3249,2680.0773,2689.379,-7.2995,-0.2714,27519373,44240194.62
2020/4/2,000016.SH,20200402,2719.8864,2667.9405,2719.8864,2665.8054,2682.0795,37.8069,1.4096,28730893,43855142.49
2020/4/3,000016.SH,20200403,2708.8246,2707.8191,2720.8444,2697.8315,2719.8864,-11.0618,-0.4067,24444559,39428104.57
2020/4/7,000016.SH,20200407,2757.4064,2756.2704,2762.3061,2743.1591,2708.8246,48.5818,1.7935,35954651,59656453.01
2020/4/8,000016.SH,20200408,2743.8865,2742.357,2753.493,2736.0926,2757.4064,-13.5199,-0.4903,25401676,38559903.64
2020/4/9,000016.SH,20200409,2752.588,2754.7165,2760.586,2749.4162,2743.8865,8.7015,0.3171,23820497,38382876.85
2020/4/10,000016.SH,20200410,2749.8466,2755.1967,2787.2835,2742.5231,2752.588,-2.7414,-0.0996,25444794,43526674.66
2020/4/13,000016.SH,20200413,2739.1666,2740.0926,2749.4787,2731.0289,2749.8466,-10.68,-0.3884,19187662,30636073.11
2020/4/14,000016.SH,20200414,2785.72,2756.4996,2785.8013,2745.9902,2739.1666,46.5534,1.6995,26722995,48384370.75
2020/4/15,000016.SH,20200415,2764.4883,2783.276,2788.0859,2761.4351,2785.72,-21.2317,-0.7622,23051495,42309461.74
2020/4/16,000016.SH,20200416,2768.2616,2751.6937,2771.4343,2750.2919,2764.4883,3.7733,0.1365,23016379,41776714.41
2020/4/17,000016.SH,20200417,2809.0757,2790.8348,2825.9585,2782.7127,2768.2616,40.8141,1.4744,34869719,62422703.25
2020/4/20,000016.SH,20200420,2819.7938,2812.8012,2821.0063,2799.9158,2809.0757,10.7181,0.3816,27627564,48186424.31
2020/4/21,000016.SH,20200421,2784.5328,2808.913,2808.913,2767.2738,2819.7938,-35.261,-1.2505,24943676,42654500.06
2020/4/22,000016.SH,20200422,2804.2373,2774.4393,2804.2373,2768.3954,2784.5328,19.7045,0.7076,20694563,37039162.44
2020/4/23,000016.SH,20200423,2797.6612,2813.7322,2820.2414,2794.4639,2804.2373,-6.5761,-0.2345,24529563,40003338.63
2020/4/24,000016.SH,20200424,2776.0245,2789.0511,2789.0511,2770.3365,2797.6612,-21.6367,-0.7734,19914774,35854089.01
2020/4/27,000016.SH,20200427,2805.2202,2786.467,2818.5384,2783.1736,2776.0245,29.1957,1.0517,23147140,40090088.31
2020/4/28,000016.SH,20200428,2825.1393,2814.2298,2832.0618,2781.1486,2805.2202,19.9191,0.7101,27084228,47828238.91
2020/4/29,000016.SH,20200429,2844.8143,2814.5955,2852.1036,2814.0689,2825.1393,19.675,0.6964,25430134,45196775.96
2020/4/30,000016.SH,20200430,2861.9077,2851.1447,2882.6952,2851.1447,2844.8143,17.0934,0.6009,30389053,52437640.61
2020/5/6,000016.SH,20200506,2863.8452,2823.2918,2865.1127,2823.2724,2861.9077,1.9375,0.0677,35459781,59544694.25
