,cash,asset_value,total_assets,reward,date
0,1000000.0,0.0,1000000.0,0.0,2019-01-03
1,894685.0001744552,104655.34386797334,999340.3440424285,-0.0006596559575714478,2019-01-04
2,789272.7198565768,216170.8943089409,1005443.6141655176,0.005443614165517641,2019-01-07
3,688942.7205363206,317220.0471262848,1006162.7676626054,0.006162767662605484,2019-01-08
4,588582.7205448324,415715.7371162888,1004298.4576611212,0.004298457661121136,2019-01-09
5,478185.5025647443,533409.0097696258,1011594.5123343702,0.011594512334370144,2019-01-10
6,382810.50172150624,624364.000470607,1007174.5021921132,0.007174502192113241,2019-01-11
7,272288.7592082252,738409.5419709252,1010698.3011791504,0.010698301179150382,2019-01-14
8,151905.5213428059,852625.7933916245,1004531.3147344304,0.004531314734430358,2019-01-15
9,41455.52044020854,984893.7643997597,1026349.2848399682,0.026349284839968234,2019-01-16
10,66534.71804149408,962503.0846282119,1029037.802669706,0.029037802669706014,2019-01-17
11,91490.41268418817,931149.469027028,1022639.8817112162,0.022639881711216114,2019-01-18
12,101302.77623081903,932920.5672763801,1034223.3435071992,0.034223343507199244,2019-01-21
13,111806.31148054436,927149.222057766,1038955.5335383104,0.038955533538310494,2019-01-22
14,117007.77701209954,905115.8080765159,1022123.5850886154,0.02212358508861545,2019-01-23
15,117226.70314914177,906164.5789954773,1023391.282144619,0.02339128214461894,2019-01-24
16,1821.7036753893783,1035303.2847250939,1037124.9884004833,0.03712498840048317,2019-01-25
17,11821.703697212499,1036234.3925682678,1048056.0962654803,0.04805609626548035,2019-01-28
18,22020.940449067966,1026701.2523283012,1048722.1927773692,0.04872219277736911,2019-01-29
19,27020.940528041356,1026330.2623578156,1053351.202885857,0.05335120288585715,2019-01-30
20,32106.727994789402,1010806.0226519424,1042912.7506467318,0.04291275064673172,2019-01-31
21,37106.72815561704,1018961.7377678734,1056068.4659234905,0.05606846592349046,2019-02-01
22,47106.72818516874,1026321.8227641594,1073428.550949328,0.07342855094932821,2019-02-11
23,52106.72821197538,1038312.3308303162,1090419.0590422915,0.09041905904229153,2019-02-12
24,53145.88571162138,1040948.8158824045,1094094.7015940258,0.09409470159402589,2019-02-13
25,53145.88571162138,1073000.4316114907,1126146.317323112,0.12614631732311188,2019-02-14
26,68145.8857388629,1055680.7520225402,1123826.637761403,0.12382663776140301,2019-02-15
27,78145.88577021207,1023036.1450755699,1101182.030845782,0.10118203084578203,2019-02-18
28,88145.88575381498,1047831.6973871307,1135977.5831409458,0.13597758314094577,2019-02-19
29,88145.88575381498,1048465.8149884269,1136611.700742242,0.13661170074224183,2019-02-20
30,88145.88575381498,1056927.2805534753,1145073.1663072903,0.1450731663072904,2019-02-21
31,98145.88599828366,1051071.7897726586,1149217.6757709424,0.14921767577094225,2019-02-22
32,103145.88624144772,1086583.5230600936,1189729.4093015413,0.18972940930154136,2019-02-25
33,113145.88631712444,1153982.8652595766,1267128.751576701,0.2671287515767009,2019-02-26
34,113145.88631712444,1140601.7213475006,1253747.607664625,0.253747607664625,2019-02-27
35,118145.88635552776,1145299.0473465652,1263444.9337020929,0.26344493370209277,2019-02-28
36,22740.886227487088,1218312.746053872,1241053.632281359,0.241053632281359,2019-03-01
37,52740.88586463156,1227225.3654008394,1279966.2512654709,0.2799662512654708,2019-03-04
38,67768.213793077,1224461.7413116433,1292229.9551047203,0.2922299551047203,2019-03-05
39,97768.21348181373,1214226.7912049452,1311995.0046867589,0.3119950046867588,2019-03-06
40,7378.213647899213,1332610.2234066254,1339988.4370545247,0.33998843705452475,2019-03-07
41,37489.39836451603,1318368.662137672,1355858.060502188,0.35585806050218816,2019-03-08
42,52998.7038191364,1245695.0443688077,1298693.748187944,0.29869374818794414,2019-03-11
43,69519.58418762241,1230573.4455511426,1300093.029738765,0.30009302973876495,2019-03-12
44,89519.58395505253,1225972.8359118234,1315492.419866876,0.31549241986687604,2019-03-13
45,105883.13910010563,1189621.5724538227,1295504.7115539284,0.29550471155392843,2019-03-14
46,110883.13923535954,1169665.715905416,1280548.8551407757,0.28054885514077577,2019-03-15
47,112640.18971292608,1174293.574705386,1286933.764418312,0.2869337644183121,2019-03-18
48,2096.9095183961463,1310649.9948801426,1312746.9043985389,0.3127469043985389,2019-03-19
49,17096.90925685516,1286256.7559721093,1303353.6652289645,0.30335366522896456,2019-03-20
50,22096.909331002957,1280751.608264851,1302848.517595854,0.30284851759585396,2019-03-21
51,22096.909331002957,1284365.3458396713,1306462.2551706743,0.3064622551706744,2019-03-22
52,37353.20345862518,1262301.9813401364,1299655.1847987615,0.2996551847987614,2019-03-25
53,42353.203541130984,1232544.1650728034,1274897.3686139344,0.27489736861393443,2019-03-26
54,54360.48394031617,1211286.0187639035,1265646.5027042197,0.26564650270421963,2019-03-27
55,54603.45829086701,1210740.5016581414,1265343.9599490084,0.2653439599490084,2019-03-28
56,59603.458349315806,1194105.7198815583,1253709.1782308742,0.25370917823087424,2019-03-29
57,59603.458349315806,1254875.7794900972,1314479.237839413,0.314479237839413,2019-04-01
58,69603.45850116822,1278376.2497831834,1347979.7082843517,0.34797970828435165,2019-04-02
59,74603.45853915498,1273537.7458505535,1348141.2043897086,0.3481412043897085,2019-04-03
60,74603.45853915498,1300925.7077020803,1375529.1662412353,0.3755291662412352,2019-04-04
61,79603.45858133027,1300625.4620954837,1380228.920676814,0.3802289206768139,2019-04-08
62,84603.45885869538,1276138.6521930378,1360742.1110517331,0.36074211105173304,2019-04-09
63,89603.45902498986,1266680.7459091933,1356284.204934183,0.356284204934183,2019-04-10
64,99603.45908331964,1248108.028710006,1347711.4877933257,0.3477114877933256,2019-04-11
65,104603.45934191797,1220616.9453935965,1325220.4047355144,0.3252204047355145,2019-04-12
66,109603.45931461695,1222253.1645858788,1331856.6239004957,0.33185662390049564,2019-04-15
67,109603.45931461695,1226561.4987452575,1336164.9580598744,0.33616495805987445,2019-04-16
68,109603.45931461695,1267181.4069879006,1376784.8663025175,0.3767848663025175,2019-04-17
69,9273.458183637642,1363567.867171059,1372841.3253546965,0.3728413253546965,2019-04-18
70,14244.057822797799,1358405.2155942838,1372649.2734170817,0.37264927341708165,2019-04-19
71,29244.058111399485,1357454.0329220616,1386698.091033461,0.386698091033461,2019-04-22
72,39165.47258661921,1327753.3062846968,1366918.778871316,0.36691877887131596,2019-04-23
73,39296.64488114665,1335075.0487998659,1374371.6936810126,0.37437169368101264,2019-04-24
74,39296.64488114665,1342136.2027871592,1381432.847668306,0.381432847668306,2019-04-25
75,39296.64488114665,1325117.9754659703,1364414.620347117,0.364414620347117,2019-04-26
76,39296.64488114665,1325318.2940272775,1364614.9389084242,0.36461493890842434,2019-04-29
77,39296.64488114665,1308388.9767246568,1347685.6216058035,0.3476856216058035,2019-04-30
78,39296.64488114665,1289498.3499186272,1328794.994799774,0.3287949947997739,2019-05-06
79,44296.64490182536,1199843.5880644438,1244140.2329662691,0.2441402329662692,2019-05-07
80,49296.64495478557,1207738.9985868926,1257035.643541678,0.25703564354167807,2019-05-08
81,49296.64495478557,1187152.5811905204,1236449.226145306,0.23644922614530595,2019-05-09
82,59296.64541369899,1161862.1923603667,1221158.8377740658,0.22115883777406586,2019-05-10
83,64296.64527390102,1204929.418394583,1269226.063668484,0.269226063668484,2019-05-13
84,64296.64527390102,1180633.7979604874,1244930.4432343885,0.2449304432343884,2019-05-14
85,69296.64528592494,1167798.5107132536,1237095.1559991785,0.23709515599917852,2019-05-15
86,69296.64528592494,1190276.3384607758,1259572.9837467007,0.2595729837467007,2019-05-16
87,69296.64528592494,1185706.3477956115,1255002.9930815364,0.2550029930815363,2019-05-17
88,69296.64528592494,1156741.2889153755,1226037.9342013004,0.22603793420130036,2019-05-20
89,74296.64523182948,1150280.82240345,1224577.4676352795,0.22457746763527942,2019-05-21
90,74296.64523182948,1162703.337792283,1236999.9830241124,0.23699998302411251,2019-05-22
91,74296.64523182948,1163100.1766577545,1237396.821889584,0.2373968218895839,2019-05-23
92,74296.64523182948,1145235.2827087075,1219531.927940537,0.219531927940537,2019-05-24
93,74296.64523182948,1149439.8340288284,1223736.479260658,0.22373647926065798,2019-05-27
94,74296.64523182948,1174056.5885347167,1248353.2337665462,0.24835323376654617,2019-05-28
95,74296.64523182948,1183060.8583727486,1257357.503604578,0.2573575036045781,2019-05-29
96,74296.64523182948,1187916.3506649002,1262212.9958967296,0.26221299589672964,2019-05-30
97,74296.64523182948,1177746.039618888,1252042.6848507174,0.25204268485071735,2019-05-31
98,74296.64523182948,1171284.200925946,1245580.8461577755,0.24558084615777553,2019-06-03
99,74296.64523182948,1182785.5444812034,1257082.189713033,0.25708218971303287,2019-06-04
100,74296.64523182948,1176505.4720886864,1250802.117320516,0.25080211732051594,2019-06-05
101,74296.64523182948,1149250.7097306512,1223547.3549624807,0.22354735496248068,2019-06-06
102,79296.64536299402,1163648.2885830766,1242944.9339460705,0.24294493394607053,2019-06-10
103,84296.6455235409,1160058.5969767037,1244355.2425002446,0.24435524250024465,2019-06-11
104,84296.6455235409,1195093.6541819382,1279390.299705479,0.27939029970547913,2019-06-12
105,88905.3772611355,1177678.3448655128,1266583.7221266483,0.26658372212664827,2019-06-13
106,88905.3772611355,1181508.2434149864,1270413.620676122,0.27041362067612185,2019-06-14
107,93905.37743631403,1161151.8716829019,1255057.2491192159,0.2550572491192158,2019-06-17
108,98905.3772813595,1159341.1743139266,1258246.551595286,0.2582465515952861,2019-06-18
109,103905.37726860314,1155362.070659561,1259267.4479281642,0.25926744792816425,2019-06-19
110,103905.37726860314,1180061.0556675752,1283966.4329361783,0.2839664329361782,2019-06-20
111,108905.37724869195,1227612.6721355491,1336518.049384241,0.336518049384241,2019-06-21
112,113905.37726658746,1245790.8768939455,1359696.254160533,0.35969625416053286,2019-06-24
113,3515.37818753136,1362424.4370465968,1365939.8152341282,0.3659398152341282,2019-06-25
114,28515.378369136124,1331979.660873981,1360495.039243117,0.360495039243117,2019-06-26
115,43126.542345471265,1294185.7559135903,1337312.2982590615,0.3373122982590615,2019-06-27
116,52672.7648437989,1296317.1963908668,1348989.9612346657,0.34898996123466564,2019-06-28
117,57672.76498187797,1285090.9976888516,1342763.7626707295,0.3427637626707296,2019-07-01
118,62672.764898748086,1315700.168853493,1378372.933752241,0.378372933752241,2019-07-02
119,62672.764898748086,1300783.5019083116,1363456.2668070598,0.3634562668070598,2019-07-03
120,67672.76477486198,1277476.3902858677,1345149.1550607297,0.34514915506072974,2019-07-04
121,72826.38031295096,1261733.50023852,1334559.8805514711,0.3345598805514711,2019-07-05
122,72901.8580345391,1269537.4109298214,1342439.2689643605,0.3424392689643605,2019-07-08
123,78102.5676095391,1239117.228435217,1317219.796044756,0.31721979604475603,2019-07-09
124,83102.56768636404,1234534.4667221464,1317637.0344085104,0.31763703440851043,2019-07-10
125,88102.56761922537,1234520.2188955182,1322622.7865147437,0.32262278651474374,2019-07-11
126,93102.56759269339,1227378.6003582496,1320481.167950943,0.32048116795094317,2019-07-12
127,98102.56748631407,1229860.163017148,1327962.730503462,0.32796273050346203,2019-07-15
128,100578.03945228507,1244064.7843887764,1344642.8238410614,0.3446428238410615,2019-07-16
129,100578.03945228507,1241546.3942042133,1342124.4336564983,0.34212443365649836,2019-07-17
130,100578.03945228507,1233451.316422741,1334029.355875026,0.334029355875026,2019-07-18
131,100578.03945228507,1229279.7470486574,1329857.7865009424,0.32985778650094244,2019-07-19
132,100578.03945228507,1241977.2973314049,1342555.33678369,0.34255533678369,2019-07-22
133,100578.03945228507,1231199.129556215,1331777.1690085,0.33177716900849985,2019-07-23
134,10218.039788482365,1327340.7599076848,1337558.7996961672,0.3375587996961673,2019-07-24
135,25158.02862533539,1334263.4761555935,1359421.5047809288,0.3594215047809288,2019-07-25
136,35186.01673293198,1332187.592924524,1367373.6096574562,0.36737360965745625,2019-07-26
137,40186.01682234849,1329838.5925954184,1370024.609417767,0.37002460941776705,2019-07-29
138,50186.01662890309,1316403.0267685857,1366589.0433974888,0.36658904339748877,2019-07-30
139,55290.70231029042,1312654.8503782628,1367945.5526885532,0.36794555268855333,2019-07-31
140,55345.40304936513,1309456.907121081,1364802.310170446,0.36480231017044606,2019-08-01
141,60345.40301794614,1290463.9896172,1350809.3926351462,0.3508093926351461,2019-08-02
142,60345.40301794614,1266473.0546339345,1326818.4576518806,0.32681845765188067,2019-08-05
143,60345.40301794614,1238309.6013198919,1298655.004337838,0.298655004337838,2019-08-06
144,60345.40301794614,1232483.781676543,1292829.184694489,0.29282918469448904,2019-08-07
145,65345.40316412114,1213145.2621908076,1278490.6653549287,0.2784906653549286,2019-08-08
146,70345.40309497976,1226171.336724968,1296516.7398199476,0.29651673981994753,2019-08-09
147,75345.40302168379,1213260.121825953,1288605.5248476367,0.2886055248476367,2019-08-12
148,80345.40291696272,1235104.863288682,1315450.2662056447,0.31545026620564465,2019-08-13
149,95143.86968115339,1204379.5609604004,1299523.4306415538,0.29952343064155373,2019-08-14
150,100143.86953489331,1205173.526968424,1305317.3965033172,0.30531739650331713,2019-08-15
151,110143.86930969,1207197.154003563,1317341.0233132532,0.3173410233132532,2019-08-16
152,9813.869060007926,1312191.8515191288,1322005.7205791366,0.3220057205791367,2019-08-19
153,14371.819759763785,1358392.1423798027,1372763.9621395664,0.3727639621395664,2019-08-20
154,24371.819760300896,1344031.2744124278,1368403.0941727287,0.36840309417272876,2019-08-21
155,29472.40488367736,1348226.0902281082,1377698.4951117856,0.37769849511178566,2019-08-22
156,34729.86681006744,1343790.1842571225,1378520.0510671898,0.3785200510671898,2019-08-23
157,49729.866927676085,1331354.1349896463,1381084.0019173224,0.3810840019173225,2019-08-26
158,49729.866927676085,1315226.3500933768,1364956.217021053,0.36495621702105296,2019-08-27
159,49729.866927676085,1341960.06170771,1391689.928635386,0.3916899286353861,2019-08-28
160,49729.866927676085,1326561.2314110044,1376291.0983386806,0.3762910983386807,2019-08-29
161,49729.866927676085,1327766.0894045024,1377495.9563321786,0.3774959563321785,2019-08-30
162,54729.86681401337,1313467.7487537796,1368197.615567793,0.36819761556779285,2019-09-02
163,55324.01194049652,1336596.1488875248,1391920.1608280214,0.3919201608280214,2019-09-03
164,55324.01194049652,1335831.0641553998,1391155.0760958963,0.3911550760958964,2019-09-04
165,55324.01194049652,1351889.8658513627,1407213.8777918592,0.40721387779185925,2019-09-05
166,55324.01194049652,1386716.639630246,1442040.6515707425,0.44204065157074246,2019-09-06
167,60324.01187683075,1393335.4835086018,1453659.4953854326,0.4536594953854327,2019-09-09
168,65324.01172424286,1407454.9342687526,1472778.9459929955,0.4727789459929954,2019-09-10
169,70324.01171555146,1400079.572814499,1470403.5845300504,0.4704035845300505,2019-09-11
170,80324.01157797822,1388887.457097185,1469211.4686751633,0.4692114686751634,2019-09-12
171,85366.19563904847,1400881.7681007916,1486247.96373984,0.48624796373984003,2019-09-16
172,90366.1954483014,1377440.9594570948,1467807.1549053963,0.46780715490539637,2019-09-17
173,66.19497226385255,1447384.5940645742,1447450.789036838,0.4474507890368382,2019-09-18
174,9977.040086863462,1430918.7180889072,1440895.7581757708,0.44089575817577065,2019-09-19
175,14977.039986216489,1439197.1054542197,1454174.1454404362,0.4541741454404362,2019-09-20
176,19489.13992420477,1433708.3610885479,1453197.5010127525,0.45319750101275247,2019-09-23
177,29489.13985113348,1407676.6072334882,1437165.7470846218,0.43716574708462175,2019-09-24
178,29489.13985113348,1406283.1533402253,1435772.293191359,0.435772293191359,2019-09-25
179,29526.626128400938,1392345.0887330468,1421871.7148614477,0.4218717148614477,2019-09-26
180,29526.626128400938,1387923.898215658,1417450.524344059,0.41745052434405894,2019-09-27
181,29526.626128400938,1392362.6472040983,1421889.2733324992,0.42188927333249926,2019-09-30
182,29526.626128400938,1360289.1491952776,1389815.7753236785,0.3898157753236786,2019-10-08
183,29526.626128400938,1366880.5054752612,1396407.1316036622,0.39640713160366214,2019-10-09
184,29526.626128400938,1379283.5803271108,1408810.2064555117,0.4088102064555117,2019-10-10
185,29526.626128400938,1390813.5378037924,1420340.1639321933,0.4203401639321933,2019-10-11
186,39526.62582465948,1404596.4983092132,1444123.1241338728,0.4441231241338728,2019-10-14
187,44526.62573676046,1416557.850158356,1461084.4758951163,0.46108447589511625,2019-10-15
188,49238.98395859274,1397066.6366911281,1446305.6206497208,0.4463056206497207,2019-10-16
189,49238.98395859274,1388863.611579955,1438102.5955385477,0.4381025955385478,2019-10-17
190,54238.98416348471,1381815.0017854206,1436053.9859489053,0.43605398594890543,2019-10-18
191,54248.23784345908,1353627.546166306,1407875.784009765,0.4078757840097649,2019-10-21
192,54248.23784345908,1353476.63262614,1407724.870469599,0.40772487046959904,2019-10-22
193,64248.237779616116,1353715.244400724,1417963.4821803402,0.4179634821803402,2019-10-23
194,74248.23774191241,1336052.2521460853,1410300.4898879977,0.41030048988799783,2019-10-24
195,84248.23786374564,1326111.632773565,1410359.8706373104,0.4103598706373104,2019-10-25
196,89248.2379885816,1328107.6363593587,1417355.8743479403,0.4173558743479404,2019-10-28
197,94248.2378668241,1342530.0922831572,1436778.3301499812,0.43677833014998124,2019-10-29
198,104248.23763113571,1304615.7483665757,1408863.9859977113,0.40886398599771123,2019-10-30
199,109248.23754312262,1225729.2024048506,1334977.4399479732,0.33497743994797324,2019-10-31
200,8918.237550747623,1386760.8468006765,1395679.0843514241,0.3956790843514242,2019-11-01
201,18883.861969571248,1395228.6453872998,1414112.5073568712,0.4141125073568712,2019-11-04
202,18953.229229324283,1410241.7564682304,1429194.9856975547,0.42919498569755477,2019-11-05
203,23953.22907861322,1423875.4236795043,1447828.6527581175,0.44782865275811745,2019-11-06
204,24388.924877691592,1415797.7691097436,1440186.6939874352,0.44018669398743526,2019-11-07
205,29348.143522351016,1410686.930479657,1440035.074002008,0.44003507400200803,2019-11-08
206,34348.143457217346,1396161.5957593948,1430509.7392166122,0.4305097392166122,2019-11-11
207,39348.14342825006,1370738.6885472299,1410086.8319754798,0.4100868319754798,2019-11-12
208,39348.14342825006,1372007.9204091346,1411356.0638373846,0.41135606383738454,2019-11-13
209,39348.14342825006,1362903.733879956,1402251.877308206,0.402251877308206,2019-11-14
210,49005.33148790735,1354281.1760621811,1403286.5075500885,0.40328650755008844,2019-11-15
211,54005.3316000152,1350003.9552740003,1404009.2868740156,0.4040092868740155,2019-11-18
212,59005.33158906702,1358642.7888421547,1417648.1204312218,0.4176481204312217,2019-11-19
213,59005.33158906702,1364996.368843101,1424001.700432168,0.4240017004321681,2019-11-20
214,64005.331684676305,1340942.0284816993,1404947.3601663755,0.40494736016637556,2019-11-21
215,64005.331684676305,1332269.7840019038,1396275.11568658,0.39627511568658,2019-11-22
216,64005.331684676305,1323384.0303257322,1387389.3620104084,0.3873893620104085,2019-11-25
217,69005.33174307474,1319978.5172058837,1388983.8489489586,0.38898384894895854,2019-11-26
218,74005.33161568292,1315161.414544234,1389166.746159917,0.3891667461599171,2019-11-27
219,74005.33161568292,1311517.6303369363,1385522.9619526193,0.38552296195261926,2019-11-28
220,74005.33161568292,1308029.5613650896,1382034.8929807725,0.38203489298077264,2019-11-29
221,79692.93331126169,1296832.20351012,1376525.1368213817,0.3765251368213818,2019-12-02
222,84692.93350145944,1298353.5198261202,1383046.4533275797,0.3830464533275797,2019-12-03
223,94692.93359051278,1296524.3534678747,1391217.2870583874,0.39121728705838743,2019-12-04
224,94692.93359051278,1291037.0651244211,1385729.9987149339,0.38572999871493385,2019-12-05
225,99692.93359895147,1301202.5777645586,1400895.51136351,0.40089551136351,2019-12-06
226,99692.93359895147,1303199.0597564827,1402891.9933554342,0.40289199335543424,2019-12-09
227,104692.93363233007,1303089.2492277164,1407782.1828600464,0.4077821828600463,2019-12-10
228,9377.932365020124,1398563.6391985235,1407941.5715635435,0.4079415715635435,2019-12-11
229,24367.8163486215,1391758.309209844,1416126.1255584655,0.4161261255584654,2019-12-12
230,34307.785839667646,1381509.1170687412,1415816.9029084088,0.4158169029084089,2019-12-13
231,34307.785839667646,1427682.152907847,1461989.9387475145,0.4619899387475146,2019-12-16
232,44270.80314384932,1440066.63291549,1484337.4360593394,0.48433743605933954,2019-12-17
233,49270.80315564131,1451317.6449407847,1500588.448096426,0.500588448096426,2019-12-18
234,59270.803199073925,1442902.529609506,1502173.33280858,0.50217333280858,2019-12-19
235,64270.80334627699,1429934.8942931113,1494205.6976393883,0.49420569763938826,2019-12-20
236,69270.80326754316,1421482.4347206894,1490753.2379882326,0.49075323798823267,2019-12-23
237,74444.61926708158,1385913.4813218354,1460358.100588917,0.460358100588917,2019-12-24
238,79444.6190237924,1396463.5011580635,1475908.120181856,0.475908120181856,2019-12-25
239,83267.54891298612,1391324.9664026129,1474592.515315599,0.474592515315599,2019-12-26
240,83267.54891298612,1422402.3875029264,1505669.9364159126,0.5056699364159125,2019-12-27
241,93267.5487039102,1391201.4483478863,1484468.9970517964,0.48446899705179636,2019-12-30
242,93701.10424046264,1435351.7439926418,1529052.8482331045,0.5290528482331045,2019-12-31
