,cash,asset_value,total_assets,reward,date
243,98701.10443001952,1421802.818952618,1520503.9233826376,0.5205039233826376,2020-01-02
244,98701.10443001952,1454103.4400991653,1552804.544529185,0.5528045445291849,2020-01-03
245,103701.10422894378,1451055.08538657,1554756.189615514,0.554756189615514,2020-01-06
246,3371.1043841103556,1543846.0864234986,1547217.190807609,0.5472171908076089,2020-01-07
247,13371.104576332378,1547754.468386832,1561125.5729631642,0.5611255729631641,2020-01-08
248,18249.121402974226,1510705.8083738985,1528954.9297768727,0.5289549297768728,2020-01-09
249,27954.422231910612,1521549.7740309052,1549504.1962628157,0.5495041962628158,2020-01-10
250,32879.93932528219,1521077.0119092353,1553956.9512345174,0.5539569512345175,2020-01-13
251,37879.93937365255,1537458.744958116,1575338.6843317684,0.5753386843317685,2020-01-14
252,42890.001251524256,1520758.2886562657,1563648.28990779,0.5636482899077899,2020-01-15
253,48054.85109465475,1501678.4593106897,1549733.3104053445,0.5497333104053446,2020-01-16
254,48054.85109465475,1494985.6221487168,1543040.4732433716,0.5430404732433716,2020-01-17
255,48054.85109465475,1505600.311283032,1553655.1623776867,0.5536551623776866,2020-01-20
256,48054.85109465475,1522857.0580406077,1570911.9091352625,0.5709119091352626,2020-01-21
257,48054.85109465475,1499135.3590565324,1547190.2101511871,0.5471902101511872,2020-01-22
258,48054.85109465475,1534693.5911181793,1582748.442212834,0.582748442212834,2020-01-23
259,48054.85109465475,1492266.561847583,1540321.4129422377,0.5403214129422378,2020-02-03
260,48054.85109465475,1364189.0449335626,1412243.8960282174,0.4122438960282173,2020-02-04
261,52937.698036109825,1394956.6342127456,1447894.3322488554,0.44789433224885533,2020-02-05
262,52937.698036109825,1403547.9626108622,1456485.660646972,0.45648566064697205,2020-02-06
263,52937.698036109825,1444153.9389645318,1497091.6370006416,0.4970916370006415,2020-02-07
264,52937.698036109825,1450221.5273130424,1503159.2253491522,0.5031592253491521,2020-02-10
265,52937.698036109825,1445372.8940618585,1498310.5920979683,0.49831059209796824,2020-02-11
266,52937.698036109825,1454530.9367733689,1507468.6348094787,0.5074686348094786,2020-02-12
267,52937.698036109825,1479324.7460745452,1532262.444110655,0.5322624441106549,2020-02-13
268,57937.697893628974,1457985.7524013564,1515923.4502949854,0.5159234502949854,2020-02-14
269,62937.69781288557,1465457.3185436907,1528395.0163565762,0.5283950163565763,2020-02-17
270,62937.69781288557,1513445.5680162841,1576383.2658291697,0.5763832658291697,2020-02-18
271,62937.69781288557,1507056.7992640217,1569994.4970769072,0.5699944970769073,2020-02-19
272,62937.69781288557,1502379.1377865407,1565316.8355994262,0.5653168355994262,2020-02-20
273,62937.69781288557,1550262.9645780397,1613200.6623909252,0.6132006623909252,2020-02-21
274,62937.69781288557,1551464.704088713,1614402.4019015986,0.6144024019015986,2020-02-24
275,67937.69765065718,1548124.2079491103,1616061.9055997676,0.6160619055997676,2020-02-25
276,67937.69765065718,1535291.0541744395,1603228.7518250968,0.6032287518250967,2020-02-26
277,67937.69765065718,1519374.650867424,1587312.3485180812,0.5873123485180813,2020-02-27
278,72937.69764548368,1535110.4202027163,1608048.1178482,0.6080481178482,2020-02-28
279,77937.69752621908,1447095.3367540454,1525033.0342802645,0.5250330342802645,2020-03-02
280,77937.69752621908,1494846.6041692472,1572784.3016954663,0.5727843016954663,2020-03-03
281,87937.69787018881,1510130.829110432,1598068.5269806208,0.5980685269806207,2020-03-04
282,92937.69775360862,1506820.0961061965,1599757.7938598052,0.5997577938598053,2020-03-05
283,97937.69775349875,1543640.9205362876,1641578.6182897864,0.6415786182897865,2020-03-06
284,97937.69775349875,1498921.9446935928,1596859.6424470916,0.5968596424470916,2020-03-09
285,97937.69775349875,1449290.1935334145,1547227.8912869133,0.5472278912869133,2020-03-10
286,97937.69775349875,1487417.3192463047,1585355.0169998035,0.5853550169998034,2020-03-11
287,97937.69775349875,1446871.646888759,1544809.3446422578,0.5448093446422577,2020-03-12
288,97937.69775349875,1433318.8362201308,1531256.5339736296,0.5312565339736295,2020-03-13
289,97937.69775349875,1421801.674343848,1519739.3720973467,0.5197393720973467,2020-03-16
290,97937.69775349875,1347741.8938074294,1445679.5915609282,0.4456795915609282,2020-03-17
291,97937.69775349875,1359009.30766483,1456947.0054183288,0.4569470054183289,2020-03-18
292,97937.69775349875,1323347.7121786328,1421285.4099321316,0.4212854099321317,2020-03-19
293,97937.69775349875,1320316.4534951437,1418254.1512486425,0.4182541512486424,2020-03-20
294,97937.69775349875,1338255.0350669215,1436192.7328204203,0.43619273282042026,2020-03-23
295,102937.69784013511,1282504.0077117574,1385441.7055518925,0.3854417055518926,2020-03-24
296,2577.698963763509,1411946.1513334643,1414523.8502972277,0.4145238502972277,2020-03-25
297,2577.698963763509,1454637.1891721948,1457214.8881359582,0.4572148881359581,2020-03-26
298,12577.699103115927,1435115.5310350868,1447693.2301382027,0.4476932301382026,2020-03-27
299,32577.698749380575,1418663.9098489215,1451241.6085983021,0.4512416085983022,2020-03-30
300,36633.11650227212,1407527.3211321742,1444160.4376344464,0.44416043763444635,2020-03-31
301,36759.04397083901,1397160.4322240818,1433919.476194921,0.433919476194921,2020-04-01
302,46759.04421237649,1382835.120370781,1429594.1645831575,0.4295941645831576,2020-04-02
303,46759.04421237649,1412278.5537947663,1459037.5980071428,0.45903759800714283,2020-04-03
304,46759.04421237649,1394442.976661093,1441202.0208734695,0.4412020208734695,2020-04-07
305,47289.924460379116,1419011.2579782265,1466301.1824386057,0.46630118243860563,2020-04-08
306,52289.92436023263,1405565.8680342047,1457855.7923944374,0.4578557923944373,2020-04-09
307,52847.46081637582,1409178.1594794283,1462025.6202958042,0.4620256202958042,2020-04-10
308,52847.46081637582,1389797.0687017771,1442644.529518153,0.44264452951815314,2020-04-13
309,52847.46081637582,1369809.58606283,1422657.0468792059,0.4226570468792059,2020-04-14
310,57847.46074861535,1410365.6107906415,1468213.071539257,0.46821307153925695,2020-04-15
311,64322.95302171868,1403363.6574228667,1467686.6104445853,0.46768661044458537,2020-04-16
312,64322.95302171868,1434799.6787015982,1499122.6317233169,0.49912263172331683,2020-04-17
313,69322.95275714349,1431534.3085407983,1500857.2612979417,0.5008572612979416,2020-04-20
314,69322.95275714349,1435159.2177760731,1504482.1705332166,0.5044821705332165,2020-04-21
315,69322.95275714349,1416010.2847100652,1485333.2374672086,0.4853332374672086,2020-04-22
316,69322.95275714349,1417501.3403010233,1486824.2930581667,0.48682429305816677,2020-04-23
317,74322.95272889947,1400472.9487801269,1474795.9015090263,0.4747959015090264,2020-04-24
318,74322.95272889947,1378505.9644255936,1452828.917154493,0.452828917154493,2020-04-27
319,74322.95272889947,1391041.362668779,1465364.3153976784,0.4653643153976783,2020-04-28
320,74322.95272889947,1408848.228442486,1483171.1811713853,0.48317118117138524,2020-04-29
321,74322.95272889947,1416596.7849905523,1490919.7377194518,0.49091973771945185,2020-04-30
322,79322.95290828713,1438003.6699337782,1517326.6228420653,0.5173266228420652,2020-05-06
323,79322.95290828713,1438061.0995839091,1517384.0524921962,0.5173840524921962,2020-05-07
324,80495.14336536416,1423454.169327384,1503949.3126927481,0.5039493126927481,2020-05-08
325,85495.14340783242,1434177.4433994712,1519672.5868073036,0.5196725868073035,2020-05-11
326,90495.14336145791,1423057.7320093622,1513552.87537082,0.5135528753708201,2020-05-12
327,90495.14336145791,1419850.4048140335,1510345.5481754914,0.5103455481754915,2020-05-13
328,90495.14336145791,1417805.4748211997,1508300.6181826575,0.5083006181826575,2020-05-14
329,95495.14353590555,1399758.8158579739,1495253.9593938794,0.4952539593938794,2020-05-15
330,95495.14353590555,1402018.6357827275,1497513.779318633,0.49751377931863305,2020-05-18
331,150.14188093605225,1488782.1187124318,1488932.2605933677,0.4889322605933677,2020-05-19
332,5150.141838461687,1502047.9094914899,1507198.0513299515,0.5071980513299514,2020-05-20
333,15150.142034334185,1480505.4945547539,1495655.636589088,0.49565563658908807,2020-05-21
334,15150.142034334185,1472525.2711109952,1487675.4131453293,0.48767541314532936,2020-05-22
335,15194.652007429888,1430078.569774442,1445273.2217818717,0.4452732217818718,2020-05-25
336,30002.88633784981,1406043.0490470452,1436045.935384895,0.4360459353848949,2020-05-26
337,40086.584409300616,1412434.0813784157,1452520.6657877164,0.4525206657877163,2020-05-27
338,40086.584409300616,1400001.8502247597,1440088.4346340604,0.44008843463406033,2020-05-28
339,45086.584254088215,1408173.550513047,1453260.1347671351,0.4532601347671352,2020-05-29
340,45108.889780974205,1399300.774075038,1444409.6638560123,0.4444096638560122,2020-06-01
341,50108.88991525155,1442719.3656272332,1492828.2555424848,0.49282825554248477,2020-06-02
342,50108.88991525155,1445159.6170941184,1495268.50700937,0.4952685070093701,2020-06-03
343,55108.89009257089,1432505.662417781,1487614.5525103519,0.4876145525103519,2020-06-04
344,55243.63416570321,1422022.9079365311,1477266.5421022344,0.4772665421022344,2020-06-05
345,55243.63416570321,1437927.7089991134,1493171.3431648167,0.4931713431648168,2020-06-08
346,55243.63416570321,1436701.0040067704,1491944.6381724738,0.4919446381724737,2020-06-09
347,55243.63416570321,1445733.0001198302,1500976.6342855336,0.5009766342855335,2020-06-10
348,55243.63416570321,1437084.752592517,1492328.3867582204,0.49232838675822044,2020-06-11
349,60243.63413060799,1420291.6968745422,1480535.3310051502,0.4805353310051501,2020-06-12
350,60243.63413060799,1409020.5815802657,1469264.2157108737,0.46926421571087373,2020-06-15
351,60243.63413060799,1406333.3068069443,1466576.9409375524,0.4665769409375524,2020-06-16
352,60243.63413060799,1422522.6616549012,1482766.2957855093,0.4827662957855092,2020-06-17
353,80243.63415047494,1404352.3841469863,1484596.0182974613,0.48459601829746135,2020-06-18
354,85243.6344382557,1407950.0555188158,1493193.6899570716,0.49319368995707147,2020-06-19
355,90243.63447945443,1443668.5523087753,1533912.1867882297,0.5339121867882297,2020-06-22
356,90243.63447945443,1458650.90185139,1548894.5363308445,0.5488945363308446,2020-06-23
357,90243.63447945443,1470981.7445588226,1561225.379038277,0.5612253790382771,2020-06-24
358,90243.63447945443,1484187.6223501023,1574431.2568295568,0.5744312568295569,2020-06-29
359,95243.6343102253,1454557.9951195223,1549801.6294297476,0.5498016294297476,2020-06-30
360,95243.6343102253,1483528.1273604187,1578771.761670644,0.578771761670644,2020-07-01
361,95243.6343102253,1524716.091341725,1619959.7256519503,0.6199597256519502,2020-07-02
362,95243.6343102253,1585990.4548498536,1681234.089160079,0.681234089160079,2020-07-03
363,95243.6343102253,1668232.514964166,1763476.1492743914,0.7634761492743913,2020-07-06
364,100243.63438773995,1810604.6737922363,1910848.3081799762,0.9108483081799761,2020-07-07
365,100243.63438773995,1792401.2539517516,1892644.8883394916,0.8926448883394915,2020-07-08
366,100243.63438773995,1848119.7497003328,1948363.3840880727,0.9483633840880727,2020-07-09
367,102641.39115936165,1832287.9168247986,1934929.3079841603,0.9349293079841603,2020-07-10
368,102641.39115936165,1762150.8892557006,1864792.2804150623,0.8647922804150623,2020-07-13
369,2341.3906655506607,1877927.4603186538,1880268.8509842046,0.8802688509842045,2020-07-14
370,7341.390753831911,1853523.1859039278,1860864.5766577597,0.8608645766577596,2020-07-15
371,12042.08965858426,1820415.5654545845,1832457.6551131688,0.8324576551131688,2020-07-16
372,12042.08965858426,1720164.8751701568,1732206.964828741,0.732206964828741,2020-07-17
373,16869.699447704745,1707264.957133136,1724134.6565808407,0.7241346565808406,2020-07-20
374,16869.699447704745,1771215.1433634644,1788084.842811169,0.7880848428111691,2020-07-21
375,21725.763791958285,1743214.0079701324,1764939.7717620907,0.7649397717620907,2020-07-22
376,21725.763791958285,1748734.3384673751,1770460.1022593335,0.7704601022593334,2020-07-23
377,21725.763791958285,1731447.3775956559,1753173.1413876142,0.7531731413876142,2020-07-24
378,21725.763791958285,1661261.431303041,1682987.1950949994,0.6829871950949995,2020-07-27
379,21725.763791958285,1662573.4303648125,1684299.1941567708,0.6842991941567709,2020-07-28
380,21725.763791958285,1664281.2489663302,1686007.0127582885,0.6860070127582885,2020-07-29
381,36725.76374618192,1713341.15549508,1750066.919241262,0.7500669192412619,2020-07-30
382,36725.76374618192,1689254.5794771216,1725980.3432233036,0.7259803432233036,2020-07-31
383,56725.763952480746,1675384.6027921594,1732110.3667446403,0.7321103667446403,2020-08-03
384,66725.76424728055,1694036.0095292937,1760761.7737765743,0.7607617737765744,2020-08-04
385,71725.76427627224,1695798.6861081833,1767524.4503844555,0.7675244503844556,2020-08-05
386,76725.76421645778,1674462.5311113852,1751188.295327843,0.751188295327843,2020-08-06
387,91725.76454574245,1711448.1064171423,1803173.8709628847,0.8031738709628848,2020-08-07
388,101725.76467788356,1692915.362129263,1794641.1268071467,0.7946411268071467,2020-08-10
389,111725.76494811672,1738643.3879665078,1850369.1529146244,0.8503691529146244,2020-08-11
390,121725.76479003567,1677290.1866894998,1799015.9514795355,0.7990159514795356,2020-08-12
391,6350.764747313818,1806658.7887305603,1813009.5534778743,0.8130095534778743,2020-08-13
392,16350.76434570249,1785239.4643931794,1801590.2287388819,0.8015902287388819,2020-08-14
393,21350.764347533543,1796631.1615020242,1817981.9258495576,0.8179819258495575,2020-08-17
394,26350.764269408544,1842768.0429849015,1869118.80725431,0.8691188072543099,2020-08-18
395,31350.76448608335,1826728.441320108,1858079.2058061913,0.8580792058061912,2020-08-19
396,31661.15958171781,1802446.9726671937,1834108.1322489115,0.8341081322489114,2020-08-20
397,32967.12345134671,1758649.0982255097,1791616.2216768565,0.7916162216768565,2020-08-21
398,37967.12348979886,1768092.4390348939,1806059.5625246926,0.8060595625246927,2020-08-24
399,37967.12348979886,1762722.3753394822,1800689.498829281,0.800689498829281,2020-08-25
400,37967.12348979886,1747722.2190488367,1785689.3425386357,0.7856893425386358,2020-08-26
401,43021.75518993314,1705132.9215076636,1748154.6766975967,0.7481546766975966,2020-08-27
402,47939.21650012906,1719213.868137484,1767153.084637613,0.7671530846376131,2020-08-28
403,52699.1101365846,1757447.9491999114,1810147.059336496,0.8101470593364961,2020-08-31
404,52699.1101365846,1727570.837245224,1780269.9473818087,0.7802699473818087,2020-09-01
405,57612.81958848889,1728724.757886055,1786337.5774745438,0.7863375774745438,2020-09-02
406,57612.81958848889,1723127.5023572845,1780740.3219457734,0.7807403219457734,2020-09-03
407,57612.81958848889,1707946.8439813554,1765559.6635698443,0.7655596635698443,2020-09-04
408,62445.67549669201,1683300.7524750382,1745746.4279717302,0.7457464279717303,2020-09-07
409,62445.67549669201,1641507.6289244355,1703953.3044211275,0.7039533044211275,2020-09-08
410,62445.67549669201,1678908.6851627228,1741354.360659415,0.7413543606594148,2020-09-09
411,62445.67549669201,1652274.8111010697,1714720.4865977617,0.7147204865977617,2020-09-10
412,62445.67549669201,1649166.7139564299,1711612.389453122,0.7116123894531219,2020-09-11
413,62445.67549669201,1652653.5960781737,1715099.2715748658,0.7150992715748659,2020-09-14
414,62445.67549669201,1655045.4226707336,1717491.0981674257,0.7174910981674256,2020-09-15
415,67445.67538438733,1656692.9654027405,1724138.640787128,0.724138640787128,2020-09-16
416,67445.67538438733,1653794.8792130128,1721240.5545974001,0.7212405545974001,2020-09-17
417,67445.67538438733,1635096.1504440857,1702541.825828473,0.702541825828473,2020-09-18
418,82445.67536912854,1673630.869637294,1756076.5450064226,0.7560765450064226,2020-09-21
419,87445.6755233949,1660653.2298237917,1748098.9053471866,0.7480989053471867,2020-09-22
420,87445.6755233949,1640830.087947023,1728275.763470418,0.728275763470418,2020-09-23
421,87445.6755233949,1630527.502450049,1717973.1779734439,0.717973177973444,2020-09-24
422,92445.67551668103,1603585.3614546738,1696031.0369713549,0.6960310369713549,2020-09-25
423,92445.67551668103,1615029.452805461,1707475.128322142,0.7074751283221419,2020-09-28
424,92445.67551668103,1613333.143924057,1705778.819440738,0.7057788194407382,2020-09-29
425,97445.67551546033,1606797.224064699,1704242.8995801592,0.7042428995801593,2020-09-30
426,97445.67551546033,1594787.6728914445,1692233.3484069048,0.6922333484069048,2020-10-09
427,97445.67551546033,1623256.9035238845,1720702.5790393448,0.7207025790393449,2020-10-12
428,111841.03266450818,1664721.77745327,1776562.8101177781,0.7765628101177782,2020-10-13
429,111841.03266450818,1659530.6086811845,1771371.6413456926,0.7713716413456926,2020-10-14
430,111841.03266450818,1645687.6748570984,1757528.7075216065,0.7575287075216064,2020-10-15
431,116841.03266328748,1651224.548494635,1768065.5811579223,0.7680655811579222,2020-10-16
432,121850.41585573132,1650138.5904936646,1771989.006349396,0.7719890063493959,2020-10-19
433,121850.41585573132,1642064.5613089295,1763914.9771646608,0.7639149771646607,2020-10-20
434,121850.41585573132,1628951.7845309814,1750802.2003867128,0.7508022003867127,2020-10-21
435,126850.41600831921,1621989.145701822,1748839.5617101411,0.7488395617101411,2020-10-22
436,1475.4152958105797,1748135.706547268,1749611.1218430786,0.7496111218430785,2020-10-23
437,11428.47294424045,1719999.9456375488,1731428.4185817894,0.7314284185817894,2020-10-26
438,21407.57776113498,1674506.646163211,1695914.223924346,0.6959142239243461,2020-10-27
439,51353.81443532932,1651972.3326542717,1703326.147089601,0.7033261470896011,2020-10-28
440,61202.357532710914,1639321.9478792641,1700524.3054119751,0.7005243054119752,2020-10-29
441,66202.35751363743,1638617.0402415139,1704819.3977551514,0.7048193977551513,2020-10-30
442,71202.35766988742,1606638.3274517395,1677840.6851216268,0.6778406851216268,2020-11-02
443,86090.12373090732,1578754.3263115343,1664844.4500424415,0.6648444500424415,2020-11-03
444,86184.82498670566,1612712.7709553468,1698897.5959420523,0.6988975959420523,2020-11-04
445,96184.82501276003,1606855.8755741143,1703040.7005868743,0.7030407005868742,2020-11-05
446,106184.8250163077,1611048.356889453,1717233.1819057607,0.7172331819057607,2020-11-06
447,111184.82497785555,1602939.9330990724,1714124.758076928,0.7141247580769281,2020-11-09
448,10824.82437080668,1757765.1020877054,1768589.926458512,0.7685899264585119,2020-11-10
449,30768.958412096963,1726996.0603917236,1757765.0188038207,0.7577650188038207,2020-11-11
450,31198.085754778847,1709765.206410647,1740963.2921654258,0.7409632921654259,2020-11-12
451,46198.0859859495,1679558.0581720208,1725756.1441579703,0.7257561441579703,2020-11-13
452,61198.08590111064,1643976.2821170287,1705174.3680181394,0.7051743680181395,2020-11-16
453,71198.08588585185,1643757.815502327,1714955.9013881788,0.7149559013881788,2020-11-17
454,76198.08588463115,1641178.6255146014,1717376.7113992325,0.7173767113992324,2020-11-18
455,81198.08595283794,1640351.8790538793,1721549.9650067172,0.7215499650067172,2020-11-19
456,81198.08595283794,1644599.2721195442,1725797.3580723822,0.7257973580723822,2020-11-20
457,81198.08595283794,1643737.60944171,1724935.695394548,0.7249356953945478,2020-11-23
458,88375.74592773723,1658993.6694007805,1747369.4153285178,0.7473694153285177,2020-11-24
459,93591.84075065897,1639431.0451042082,1733022.885854867,0.7330228858548671,2020-11-25
460,93591.84075065897,1619197.5542397546,1712789.3949904134,0.7127893949904134,2020-11-26
461,98591.8409215574,1627551.6617585374,1726143.502680095,0.7261435026800949,2020-11-27
462,98762.14243278788,1664888.7945225332,1763650.936955321,0.763650936955321,2020-11-30
463,108762.14218750285,1641643.5415045167,1750405.6836920197,0.7504056836920197,2020-12-01
464,113839.63396812724,1678574.0497159958,1792413.683684123,0.7924136836841229,2020-12-02
465,113839.63396812724,1669722.695730152,1783562.3296982793,0.7835623296982792,2020-12-03
466,13220.032763317515,1765799.1825517083,1779019.2153150258,0.7790192153150257,2020-12-04
467,33200.066452530315,1726192.0154587554,1759392.0819112856,0.7593920819112856,2020-12-07
468,42915.61785450786,1695433.664949112,1738349.28280362,0.73834928280362,2020-12-08
469,47898.5239073643,1678005.4561704635,1725903.9800778278,0.7259039800778277,2020-12-09
470,57898.52414540141,1639893.8053775786,1697792.32952298,0.69779232952298,2020-12-10
471,57898.52414540141,1641947.885606518,1699846.4097519193,0.6998464097519193,2020-12-11
472,57898.52414540141,1626550.1478003692,1684448.6719457705,0.6844486719457705,2020-12-14
473,57898.52414540141,1631003.8193030548,1688902.3434484561,0.6889023434484562,2020-12-15
474,57898.52414540141,1620337.7671143531,1678236.2912597544,0.6782362912597544,2020-12-16
475,67898.52437733501,1607994.710063286,1675893.234440621,0.675893234440621,2020-12-17
476,72898.52450756877,1620832.8180323793,1693731.342539948,0.6937313425399478,2020-12-18
477,82898.5247491917,1591270.311914673,1674168.8366638648,0.6741688366638647,2020-12-21
478,87898.52480007976,1591773.7439008523,1679672.2687009322,0.6796722687009322,2020-12-22
479,92898.52487576335,1535514.5846821023,1628413.1095578657,0.6284131095578656,2020-12-23
480,92898.52487576335,1547268.1097309496,1640166.634606713,0.640166634606713,2020-12-24
481,102898.52452648967,1520759.5448309707,1623658.0693574604,0.6236580693574603,2020-12-25
482,2538.5245772046214,1622760.2513250732,1625298.7759022778,0.6252987759022779,2020-12-28
483,22479.14161638919,1598052.0658137323,1620531.2074301215,0.6205312074301215,2020-12-29
484,32479.141926104465,1596643.2674101638,1629122.4093362682,0.6291224093362682,2020-12-30
485,42554.90567104999,1601247.7132954407,1643802.6189664907,0.6438026189664907,2020-12-31
